gene_id,SRR11650120,SRR11650126,SRR11650130,SRR11650134,SRR11650142,SRR22458652,SRR26403890,SRR26403902,SRR26403904,SRR28408365
CYB5A|CYB5A,5009,294,1914,1407,533,58,264,705,493,177
BCL2|BCL2,64,304,423,353,262,34,252,163,152,211
PPIAP1|PPIAP1,57,99,138,57,79,8,32,36,9,18
CDH20|CDH20,16,0,31,36,31,0,0,18,8,2
PMAIP1|PMAIP1,98,216,765,392,328,11,553,199,115,390
SEC11C|SEC11C,12219,5811,12897,10242,6812,628,4685,9920,6814,2730
TCF4|TCF4,247,773,751,984,808,99,654,608,778,191
CUPIN1|CUPIN1,5,0,0,0,0,0,0,14,0,8
VNN1|VNN1,23,107,76,106,61,9,0,93,76,7
TBPL1|TBPL1,491,677,1107,686,743,43,374,790,772,842
UTRN|UTRN,11353,34704,32381,25808,43482,2255,29277,27120,31123,2396
PPIL4|PPIL4,2337,1899,3004,3067,2292,173,710,2085,1483,1624
LATS1|LATS1,382,1045,1456,755,939,58,319,721,475,450
ESR1|ESR1,38,33,0,42,21,0,0,20,0,0
OPRM1|OPRM1,0,15,0,9,22,0,0,8,26,0
EZR|EZR,2752,7797,12529,6217,6398,1752,8416,8303,8607,20519
MIR1836|MIR1836,3,2,2,0,1,2,2,2,3,5
IGF2R|IGF2R,3606,6428,5508,4926,7268,312,8234,2628,3423,5894
QKI|QKI,2501,3464,4614,3600,5137,210,1566,1500,1767,2783
SMOC2|SMOC2,2,6,0,0,0,0,0,0,0,0
PLN|PLN,62,127,62,72,174,8,0,212,137,0
TRDN|TRDN,0,0,0,0,0,0,0,0,0,8
ARHGAP18|ARHGAP18,1430,1602,2645,1922,1952,87,836,950,750,1052
MIR27B|MIR27B,3,3,5,3,7,1,8,2,2,6
MIR23B|MIR23B,1,8,3,2,9,1,1,1,0,2
DAPK1|DAPK1,362,728,704,522,731,80,1094,346,428,2111
HNRNPK|HNRNPK,24470,17699,24249,22852,16767,1300,8564,12292,12274,27184
MIR7-1|MIR7-1,12,24,25,27,43,2,11,31,21,38
GNAQ|GNAQ,634,1376,1153,1373,1810,138,1815,810,858,758
ANXA1|ANXA1,8808,19399,37746,17662,13325,962,11501,19114,18382,15774
ALDH1A1|ALDH1A1,14,97,82,86,46,4,0,80,56,71
TJP2|TJP2,374,598,590,358,558,24,349,458,336,449
FXN|FXN,38,68,210,94,103,10,56,122,106,76
CBWD1|CBWD1,2417,958,2011,1541,1415,198,597,1729,1217,1087
VLDLR|VLDLR,50,370,152,363,298,9,58,58,55,281
RLN2|RLN2,36,21,83,35,69,7,31,32,7,231
CD274|CD274,168,51,99,57,69,9,81,87,125,12098
MIRLET7D|MIRLET7D,6,7,12,13,22,3,30,26,16,12
MIRLET7F|MIRLET7F,2,4,0,5,8,0,0,8,4,2
MIR8893|MIR8893,2,4,2,6,3,1,0,6,2,1
UBE2S|UBE2S,1251,512,832,644,435,31,395,743,649,630
TNNI3|TNNI3,261,0,0,35,5,0,0,0,0,0
NCR1|NCR1,11,18,48,49,90,0,49,102,93,52
PRPF31|PRPF31,662,1238,1532,1200,994,87,777,645,668,948
MIR371|MIR371,19,25,23,25,28,3,125,60,63,5
ZNF331|ZNF331,110,820,807,565,625,49,278,863,484,406
MIR8891|MIR8891,1,9,2,1,9,0,8,18,12,1
LOC102154339|LOC102154339,0,0,0,0,0,0,0,0,0,0
MIR150|MIR150,1,3,4,3,0,0,7,1,2,0
RPS11|RPS11,37797,36531,60029,47852,33165,2953,17812,47120,22639,15866
RPL13A|RPL13A,29434,41181,57064,55031,34489,3633,25657,66080,37064,33323
FLT3LG|FLT3LG,30,234,186,143,150,21,116,85,43,251
DHDH|DHDH,148,84,147,115,71,10,110,77,55,549
HSD17B14|HSD17B14,673,338,451,954,214,36,487,71,43,74
FTL|FTL,206870,16256,72133,87882,25735,5080,143164,95216,90449,328470
BAX|BAX,295,246,333,268,216,18,231,81,138,1427
RPL18|RPL18,10582,20106,30050,30883,23416,1326,23014,24703,17295,7103
SELENOW|SELENOW,54,86,63,64,81,198,1651,255,311,1073
C5AR1|C5AR1,827,1739,1536,2029,2006,447,6438,1510,2488,3674
ARHGAP35|ARHGAP35,803,1415,702,902,1535,149,1337,1440,1603,641
SLC1A5|SLC1A5,264,137,144,143,97,45,481,123,194,1156
SNRPD2|SNRPD2,2716,1009,1958,2640,1070,303,1960,4627,2367,1261
VASP|VASP,1581,4537,4947,4486,5075,766,6046,2002,2588,19463
FOSB|FOSB,7,21,0,0,13,3,0,35,16,30
APOC1|APOC1,104,0,35,85,185,0,0,0,18,10
CEACAM16|CEACAM16,3,0,0,0,0,0,0,0,0,21
LOC476445|LOC476445,9,22,24,19,22,7,185,28,44,115
XRCC1|XRCC1,586,586,894,635,454,22,294,254,186,256
CEACAM23|CEACAM23,909,1715,1302,889,2183,60,988,408,1252,58
CEACAM28|CEACAM28,3869,10780,12643,15988,16434,1089,9275,4364,8622,151
CAECAM1|CAECAM1,4,5,1,1,5,1,3,2,9,1
CEACAM30|CEACAM30,1351,4777,10,23,6186,12,948,24,1884,27
CEACAM1|CEACAM1,1557,4354,2877,2293,5843,164,1204,628,1209,355
RABAC1|RABAC1,322,773,1063,851,637,75,1432,1731,1318,1281
CD79A|CD79A,40,203,121,166,93,105,685,301,283,926
TGFB1|TGFB1,92,396,281,286,316,76,1289,301,205,1458
CYP2B6|CYP2B6,0,0,0,0,0,0,0,0,0,0
RAB4B|RAB4B,414,1091,1130,802,981,86,634,441,380,1248
AKT2|AKT2,748,677,671,696,577,64,758,353,297,925
LGALS4|LGALS4,0,29,34,23,0,6,52,16,36,0
SPINT2|SPINT2,162,526,610,634,466,46,570,640,801,734
TYROBP|TYROBP,2957,6959,10033,9113,9599,552,4131,3919,3929,2722
PSENEN|PSENEN,1049,995,1801,1226,960,52,537,630,529,1546
FXYD1|FXYD1,0,0,0,0,0,0,0,0,15,0
SCN1B|SCN1B,0,2,21,9,19,0,0,0,0,94
RHPN2|RHPN2,32,48,90,56,34,12,60,31,62,48
PMEL|PMEL,29,86,0,37,40,18,239,142,87,70
MIP|MIP,6,0,0,0,4,4,0,5,0,23
NACA|NACA,10231,20211,25941,17371,16051,1427,6124,21513,12221,13378
TAC3|TAC3,21651,162,3107,4333,717,100,1010,1862,1274,45
STAT6|STAT6,3086,5790,7312,5949,5635,214,3225,1201,1494,2600
MIR26A-2|MIR26A-2,1,1,0,3,1,0,1,0,1,0
IFNG|IFNG,0,7,0,9,0,0,0,6,0,0
MDM2|MDM2,899,2208,2796,2266,1778,238,1053,2656,2374,3843
LYZ|LYZ,27743,65085,68236,39250,69242,1896,39964,60309,51386,1322
TPH2|TPH2,37,0,0,7,0,0,0,0,0,0
ARSA|ARSA,259,490,521,393,418,65,969,214,273,509
SELENOO|SELENOO,179,657,967,464,523,56,608,477,390,353
PPARA|PPARA,0,0,0,0,0,2,0,0,0,0
MIR1249|MIR1249,2,11,10,0,5,1,10,28,4,4
ARHGAP8|ARHGAP8,0,0,0,0,0,0,0,0,0,0
PRR5|PRR5,26,209,255,203,141,33,187,237,204,110
CYB5R3|CYB5R3,243,133,58,155,100,19,423,123,99,208
MIR8829|MIR8829,2,2,0,0,0,1,22,2,2,3
CYP2D15|CYP2D15,12,42,23,0,39,5,0,19,22,8
ST13|ST13,2651,1653,2323,1951,1723,274,1081,2010,1438,6669
PDGFB|PDGFB,7,13,47,0,10,0,21,20,24,123
RPL3|RPL3,10028,18329,25663,17116,14582,1480,15178,27733,19591,13346
APOBEC3Z3|APOBEC3Z3,61,328,542,245,226,25,113,96,78,267
APOBEC3Z1|APOBEC3Z1,11,0,14,181,0,2,0,19,470,683
EIF3L|EIF3L,1526,2662,3776,2791,2774,281,2780,2392,2369,2868
LGALS1|LGALS1,33991,5258,7268,7401,3788,301,4268,8420,6398,2238
MIR1835|MIR1835,3,14,6,7,17,1,15,14,8,1
IL2RB|IL2RB,20,339,272,189,236,154,1174,491,282,4504
MYH9|MYH9,20453,51797,37881,44416,40218,3732,78394,14285,13473,24118
HMOX1|HMOX1,394,240,284,229,243,23,341,172,159,10442
TIMP3|TIMP3,147,23,25,35,25,8,159,17,9,0
TXNRD1|TXNRD1,6618,7326,11895,7758,8238,526,5673,4638,7618,52711
RFX8|RFX8,13,0,0,0,13,0,0,0,0,0
RPL31|RPL31,10854,9653,20680,19751,13306,2609,12527,38197,26203,7578
COX5B|COX5B,2150,823,1359,896,726,64,549,1098,1107,403
THADA|THADA,1519,2329,1815,1989,2099,188,1857,3270,2331,407
SLC3A1|SLC3A1,456,262,388,398,394,19,492,560,773,100
STON1|STON1,46,436,455,312,235,28,166,378,178,135
ASB3|ASB3,6485,2233,7668,8233,4206,497,2984,5176,3937,868
RPS27A|RPS27A,2086,4928,6076,4933,4132,1050,5265,19060,11339,9954
COMMD1|COMMD1,4110,1043,1937,1555,1304,65,681,1233,1182,633
RAB1A|RAB1A,1631,2329,2947,2638,2398,147,1566,1706,1988,8159
PLEK|PLEK,10597,9392,18760,15419,14708,685,14623,10615,9515,59711
ANXA4|ANXA4,447,701,567,566,406,25,205,779,811,342
SNRPG|SNRPG,379,1393,1493,1169,1120,114,236,2242,1580,505
LOC606863|LOC606863,310,454,808,462,214,51,753,1539,1181,3399
IFGGC1|IFGGC1,1481,2644,8773,2285,1345,109,744,5083,3714,16345
IFGGB2|IFGGB2,1030,3102,10014,3045,1786,242,987,6410,3358,9022
MIR340|MIR340,3,10,3,5,13,2,15,15,13,0
CANX|CANX,19168,16832,33433,23280,17828,1215,7057,9934,10268,26700
TICAM2|TICAM2,123,107,195,133,135,9,212,68,111,173
TMED7|TMED7,1355,3250,4599,3142,2953,256,1013,2598,3078,2951
IL5|IL5,30,10,0,16,19,0,0,20,17,22
IL4|IL4,0,0,0,0,0,0,0,0,3,0
GDF9|GDF9,14,12,23,9,28,0,0,32,30,27
HSPA4|HSPA4,5069,5297,8619,6539,4939,409,2040,4479,3544,4552
SKP1|SKP1,11092,3244,5921,8184,3713,354,1508,7584,3963,3743
PPP2CA|PPP2CA,1067,1872,2797,2137,2006,227,1865,3313,2986,8110
SLBP2|SLBP2,10,0,0,0,0,0,0,0,0,0
ETF1|ETF1,2217,1906,2638,1910,1780,134,678,1644,1640,9178
MATR3|MATR3,5258,14103,18240,14890,12409,936,3985,17168,11458,17103
MLANA|MLANA,0,0,0,0,0,0,0,0,0,0
IL33|IL33,4,0,0,0,0,0,0,14,20,102
TYRP1|TYRP1,0,0,0,0,0,0,0,0,0,0
RPS6|RPS6,33930,40590,67519,56985,36293,3599,21225,46508,29864,20035
IFNA8|IFNA8,4,0,0,0,0,1,0,4,0,0
IFNA6|IFNA6,0,0,0,0,0,0,0,0,0,0
IFNA5|IFNA5,0,0,0,0,0,0,0,0,0,0
IFNA7|IFNA7,2,0,0,0,0,3,0,1,0,0
CDKN2B|CDKN2B,32,79,32,35,81,3,33,35,25,62
MIR872|MIR872,1,1,0,0,1,1,0,2,7,1
IFNK|IFNK,9,6,0,17,5,0,6,25,37,4
NDUFB6|NDUFB6,332,443,528,482,389,39,318,1222,989,359
APTX|APTX,101,101,112,107,123,14,75,215,210,307
DNAJA1|DNAJA1,1962,2304,3505,2546,2000,202,1164,4532,2843,12156
MIR207|MIR207,2,1,4,5,3,0,1,9,3,0
CNTFR|CNTFR,11,5,0,0,0,2,0,0,10,6
CCL27|CCL27,8,14,0,0,13,0,0,0,13,12
CCL19|CCL19,0,0,0,0,0,0,0,0,0,0
ARHGEF39|ARHGEF39,126,164,242,103,100,12,72,119,122,49
RECK|RECK,17,12,0,22,17,0,23,36,30,0
SEC61B|SEC61B,449,702,924,734,546,68,515,1729,1822,850
INVS|INVS,377,597,539,457,529,52,443,492,338,263
PALM2AKAP2|PALM2AKAP2,25,113,21,28,21,7,0,33,16,0
DNAJC25|DNAJC25,413,645,925,563,738,55,139,455,482,3183
GNG10|GNG10,1189,2379,2624,1782,1902,140,352,1445,1340,3159
UGCG|UGCG,1653,1110,1576,1170,1085,71,535,1265,1270,3634
HSDL2|HSDL2,1276,1841,2570,1674,1718,229,774,2161,1904,2575
SLC46A2|SLC46A2,367,552,802,389,915,33,1547,771,860,179
LOC481674|LOC481674,0,25,8,0,15,0,0,0,5,0
TNC|TNC,0,0,0,0,0,7,0,0,0,15
TLR4|TLR4,7320,7986,10964,10050,10711,533,12290,10699,17868,10624
STOM|STOM,4378,1316,5960,7575,2989,479,9223,5340,3937,5751
RPP21|RPP21,96,229,240,177,187,9,36,152,63,134
DDX39B|DDX39B,340,710,525,411,550,213,1440,950,837,1933
ATP6V1G2|ATP6V1G2,0,0,0,13,20,0,0,0,4,0
NFKBIL1|NFKBIL1,292,721,1021,623,639,14,311,326,174,572
LTA|LTA,0,20,44,25,15,0,0,0,6,29
TNF|TNF,24,284,283,178,145,6,20,36,20,2546
DLA88|DLA88,23573,49649,43278,50290,26214,1664,20554,18701,28169,66472
DLA-12|DLA-12,23095,33692,43754,34304,26756,1704,30244,12100,15331,16610
DLA-64|DLA-64,21445,32407,55844,33684,24616,2061,27966,14591,18466,24757
LTB|LTB,233,4994,3045,4168,2887,199,1134,2465,1120,1493
LY6G5C|LY6G5C,0,5,0,0,7,0,0,0,8,8
CLIC1|CLIC1,5605,5592,11071,6069,6095,488,8028,9144,8686,17458
HSP70|HSP70,4740,1199,1686,1756,1686,75,838,511,524,3333
AGER|AGER,25,76,50,29,76,7,68,21,0,36
DLA-DRA|DLA-DRA,19611,41782,50727,30167,32752,2164,21919,28356,24767,26058
HLA-DRB1|HLA-DRB1,7219,20693,20656,14821,18662,2106,24511,23298,21742,16365
DLA-DQB1|DLA-DQB1,3126,7594,7976,5695,4643,373,5974,6735,5342,5186
DLA-DOB|DLA-DOB,152,2299,1175,1420,1051,110,592,1745,1003,1049
TAP2|TAP2,997,1501,2096,1436,1117,108,1068,794,1315,3917
PSMB8|PSMB8,1630,3166,4100,2623,2261,153,1893,3368,3593,2682
TAP1|TAP1,2189,4958,6527,4056,3235,287,3575,3830,4188,13170
PSMB9|PSMB9,836,1202,2621,1775,1330,101,1400,2031,2565,1838
DLA-DMB|DLA-DMB,2368,5632,6179,3986,4641,218,4127,6358,5152,1743
DLA-DMA|DLA-DMA,677,1242,1966,958,1295,68,1124,1379,1587,695
BRD2|BRD2,1992,6745,5870,5068,5531,722,5340,3319,2994,20588
DLA-DOA|DLA-DOA,45,1230,492,610,547,71,302,691,344,701
SLC39A7|SLC39A7,1194,2785,3445,2669,2536,114,982,1138,1635,3077
RING1|RING1,687,1750,2646,1338,1596,52,453,497,433,903
VPS52|VPS52,486,1102,862,873,1091,151,1463,926,931,668
RPS18|RPS18,7066,13256,15702,12182,9459,1080,6302,18012,11641,4425
B3GALT4|B3GALT4,30,80,45,31,62,14,79,57,46,72
PFDN6|PFDN6,2075,656,1562,1722,697,62,361,1596,836,652
TAPBP|TAPBP,3817,4545,5637,5756,4309,339,4189,1508,2262,7733
BAK1|BAK1,262,376,455,350,372,18,376,241,258,277
HMGA1|HMGA1,12,46,45,53,62,24,164,70,69,1927
NUDT3|NUDT3,769,1643,1894,1434,1734,88,619,601,619,735
RPS10|RPS10,12483,14948,21378,17278,13229,1447,14644,35340,22091,8731
SNRPC|SNRPC,35,34,82,60,35,25,26,71,69,1046
FKBP1A|FKBP1A,217,344,407,221,478,117,1249,385,510,4944
PPARD|PPARD,30,80,66,36,81,12,308,34,42,313
RPL10A|RPL10A,4925,17963,21083,15620,12958,1279,8000,24136,12260,6645
MAPK14|MAPK14,6212,6158,7477,8075,7123,460,8778,6919,9449,2756
PIM1|PIM1,19693,5074,7834,12354,5563,341,5184,4475,2941,8604
TREM1|TREM1,410,1231,2052,1124,1395,105,790,663,687,16683
PRPH2|PRPH2,9,22,0,19,10,0,0,20,36,0
VEGFA|VEGFA,124,162,195,231,274,33,244,210,143,3655
SLC29A1|SLC29A1,31,153,107,230,120,40,182,44,64,448
SLC35B2|SLC35B2,34,115,137,134,92,10,65,115,110,543
SLC25A27|SLC25A27,164,181,317,146,174,12,0,227,96,40
PLA2G7|PLA2G7,8330,29496,24565,34621,30606,2234,11064,24818,32866,38817
RHAG|RHAG,8036,200,1328,1922,824,192,1512,4672,2395,0
LOC474938|LOC474938,7,0,0,5,0,0,0,0,0,13
GSTA4|GSTA4,172,497,616,408,400,39,165,484,338,165
FBXO9|FBXO9,12479,6096,9854,9441,7796,469,5089,9456,7892,3652
ADH5|ADH5,289,470,538,415,317,56,160,705,461,818
LGSN|LGSN,0,0,0,0,0,0,0,0,0,0
SMAP1|SMAP1,511,905,1054,1078,804,84,641,701,674,568
B3GAT2|B3GAT2,17,20,17,13,28,6,28,57,48,16
OOEP|OOEP,247,45,93,92,26,0,31,97,29,11
EEF1A1|EEF1A1,37441,110421,142115,91634,83010,9681,108449,231755,146712,193813
MIR8835|MIR8835,7850,407,2212,4638,958,51,329,1381,850,203
SLC35A1|SLC35A1,47,305,528,227,227,19,74,442,350,365
FIG4|FIG4,818,1810,2132,1548,1910,86,867,1341,1421,1400
MIR599|MIR599,0,4,1,0,3,0,8,10,9,0
MIR875|MIR875,3,1,2,3,4,0,1,3,11,0
AZIN1|AZIN1,5632,2847,3877,3969,3258,318,2821,6648,4568,13003
FZD6|FZD6,128,377,360,381,574,18,119,374,430,56
ZFPM2|ZFPM2,85,210,211,365,436,20,142,166,220,10
ANGPT1|ANGPT1,184,157,335,343,284,25,70,279,135,0
EBAG9|EBAG9,382,1065,1587,945,903,96,187,746,611,814
TRIB1|TRIB1,138,531,265,418,584,102,916,496,537,12943
MYC|MYC,162,700,832,460,415,85,757,443,268,669
TG|TG,158,0,32,31,0,0,0,7,0,0
NDRG1|NDRG1,770,1573,2745,1839,1732,105,1139,303,517,2189
FAM83H|FAM83H,6,137,136,83,58,8,39,46,64,56
ZNF252|ZNF252,344,1108,1024,879,966,63,577,1093,1096,584
KIT|KIT,45,81,125,161,104,0,0,32,80,32
KDR|KDR,333,308,589,557,504,32,581,288,260,25
SRP72|SRP72,1715,1623,1925,1411,1227,170,878,1601,918,2796
UGT2B31|UGT2B31,0,197,34,42,0,0,19,0,9,23
CXCL8|CXCL8,1108,1688,10609,1545,2015,196,499,2614,2446,2344318
PPBP|PPBP,20175,19933,56777,48550,48989,4367,45588,42018,45694,5825
ARF1|ARF1,3518,1281,2065,2174,1287,195,1748,1561,1061,4178
AKR1B1|AKR1B1,31,53,56,28,48,20,170,98,142,579
SLC35B4|SLC35B4,121,183,249,175,170,31,215,255,229,430
PODXL|PODXL,185,131,243,113,189,22,104,103,164,141
MIR29B-1|MIR29B-1,0,0,0,0,1,0,1,8,1,0
MIR29A|MIR29A,1,1,6,2,1,0,2,4,4,4
ABCB1|ABCB1,42,626,1873,346,489,25,203,452,215,166
COL1A2|COL1A2,0,0,0,0,0,0,0,31,7,0
PON2|PON2,1527,1475,1451,1868,1561,98,498,850,623,51
MIR8841-2|MIR8841-2,1,1,1,0,1,0,0,1,5,1
MIR8841-1|MIR8841-1,1,1,1,0,0,0,0,1,5,1
MCMBP|MCMBP,2040,5459,5510,4336,5315,293,2590,2597,3605,4051
IL6|IL6,0,0,0,0,0,0,0,0,12,4605
CYCS|CYCS,4593,825,1452,1301,646,101,204,1899,1863,3932
PLEKHA8|PLEKHA8,123,468,436,519,350,53,227,451,523,788
AQP1|AQP1,2127,94,635,464,339,21,269,459,217,39
TES|TES,1073,2163,2644,2438,1713,183,1061,1100,1043,2302
CAV2|CAV2,4,4,50,28,77,0,0,7,11,0
MET|MET,469,1377,1328,1034,1336,53,1039,827,941,21
CAPZA2|CAPZA2,3635,8244,10571,7279,7709,608,2868,10380,8695,11223
SLC2A1|SLC2A1,257,475,422,627,790,44,324,179,371,1242
COL9A2|COL9A2,50,51,0,0,21,0,0,28,16,43
PPT1|PPT1,2882,7084,11068,6211,6309,364,4101,4325,6219,5186
MYCBP|MYCBP,63,190,267,211,214,13,166,304,247,183
SMIM12|SMIM12,183,338,422,491,360,30,276,403,313,393
C22H16orf87|C22H16orf87,1309,264,351,466,288,16,81,255,170,519
MIR761|MIR761,15,10,5,8,8,1,4,19,16,7
CYP4X1|CYP4X1,0,0,0,0,0,0,0,0,2,0
AKR1A1|AKR1A1,358,614,733,397,542,43,307,528,611,558
PRDX1|PRDX1,1220,3467,3787,2749,2204,281,2121,6078,4938,10372
RPPH1|RPPH1,33290,16216,22835,26943,20459,3084,141718,244267,183563,4
APEX1|APEX1,84,432,456,362,273,28,236,238,196,506
RNASE4|RNASE4,6,60,36,52,49,0,56,63,31,10
RPGRIP1|RPGRIP1,16,28,68,0,29,0,0,0,38,25
ATP2B1|ATP2B1,5220,10268,9942,8357,12160,604,5228,9419,13933,16324
DCN|DCN,37,6,0,35,0,0,0,30,0,0
UBE2N|UBE2N,374,873,1359,766,833,50,410,1161,770,1663
MIR8837|MIR8837,1,0,6,0,0,0,0,2,0,0
PMCH|PMCH,27,5,46,59,22,0,0,46,48,0
IGF1|IGF1,0,20,0,17,57,0,0,0,16,0
HSP90B1|HSP90B1,2316,6101,4222,4896,4276,1337,3888,7088,9040,36797
GYPA|GYPA,64597,3241,19995,30689,12633,767,2998,26577,16283,31
EDNRA|EDNRA,0,0,0,0,0,0,0,0,0,0
TLR2|TLR2,2591,6546,4688,3799,8523,465,5961,5013,6577,5609
GUCY1A1|GUCY1A1,2716,1689,5387,3536,3163,159,1971,1938,1427,39
GUCY1B1|GUCY1B1,2988,82,284,320,192,26,238,246,319,12
