gene_id,SRR11650120,SRR11650126,SRR11650130,SRR11650134,SRR11650142,SRR22458652,SRR26403890,SRR26403902,SRR26403904,SRR28408365
ETFDH|ETFDH,723,1432,1582,1228,1170,70,568,1444,1370,1597
MSMO1|MSMO1,29,141,173,101,152,14,0,452,287,540
MIR8793-3|MIR8793-3,2,1,3,0,1,0,4,1,2,0
MIR8793-2|MIR8793-2,0,1,1,0,1,0,3,1,1,0
MIR8793-1|MIR8793-1,0,1,1,0,1,0,2,1,1,0
MIR8907|MIR8907,3,3,2,0,2,2,0,0,4,0
MIR8794-2|MIR8794-2,2,0,0,0,0,0,2,2,5,0
MIR8794-1|MIR8794-1,0,0,0,0,0,0,2,0,4,0
MIR8906|MIR8906,3,1,2,0,1,0,0,0,0,0
NPC1L1|NPC1L1,0,6,0,0,0,0,0,12,0,0
LOC403581|LOC403581,1335,2913,3790,2507,1907,534,2712,4087,3361,8700
MIR8853|MIR8853,3,1,1,5,1,0,0,3,1,0
CLCN1|CLCN1,35,52,62,53,94,0,0,25,51,17
CASP2|CASP2,475,521,663,690,575,46,875,572,609,411
TAS2R40|TAS2R40,16,63,18,38,88,5,23,25,39,9
TAS2R39|TAS2R39,14,35,9,28,40,2,34,10,23,0
TAS2R38|TAS2R38,8,0,4,0,12,1,0,4,10,0
TAS2R5|TAS2R5,2,16,2,0,4,3,16,5,12,0
TAS2R3|TAS2R3,3,4,0,2,20,0,0,2,6,8
SSBP1|SSBP1,376,1002,1293,861,856,63,281,752,590,858
HIPK2|HIPK2,6394,1227,2479,3843,1439,192,2832,1139,935,385
LUC7L2|LUC7L2,3204,3702,4498,3353,3359,166,726,1297,1365,4218
FMC1|FMC1,89,137,182,80,103,12,122,224,227,91
MTPN|MTPN,965,1331,1768,1639,1130,119,1382,593,544,545
SSPO|SSPO,0,57,0,22,26,25,48,23,38,0
KCNH2|KCNH2,0,23,0,0,0,0,0,41,0,26
FASTK|FASTK,118,242,260,247,187,30,311,215,242,252
MIR671|MIR671,5,8,2,4,6,2,28,21,19,30
MIR8855|MIR8855,46,0,2,0,1,0,6,0,5,0
VDAC3|VDAC3,153903,3036,26512,25069,8079,885,3445,14823,10309,1809
AP3M2|AP3M2,282,1094,665,725,598,62,845,873,679,1159
MIR8854|MIR8854,2,9,6,4,9,3,8,8,5,16
ADAM9|ADAM9,1312,1765,2190,1818,1882,134,1087,1634,2400,14974
FUT10|FUT10,49,58,69,127,70,5,39,79,71,28
MBOAT4|MBOAT4,0,20,0,0,0,0,0,21,6,3
LEPROTL1|LEPROTL1,365,636,635,768,719,70,576,1168,1061,1716
MIR8856|MIR8856,115,10,16,20,13,0,8,3,3,644
MIR8848|MIR8848,5,3,2,1,12,0,2,5,8,2
DLC1|DLC1,1189,597,735,1512,874,55,901,834,280,67
F11|F11,0,88,0,45,0,0,0,25,23,13
KLKB1|KLKB1,108,334,261,303,314,14,130,370,540,78
CASP3|CASP3,181,1187,798,1091,629,103,375,1694,1257,1134
RWDD4|RWDD4,330,1003,1615,925,819,65,275,738,593,531
SPCS3|SPCS3,595,1082,1618,1297,1120,124,518,1461,1681,2938
MCPH1|MCPH1,1037,994,1191,1095,1036,39,663,601,743,1513
ANGPT2|ANGPT2,90,327,172,277,604,20,375,317,601,68
RNASEH1|RNASEH1,301,551,776,530,466,27,107,222,237,361
ADAM17|ADAM17,1332,3147,2825,2095,2920,271,2601,2461,2360,9088
TRIB2|TRIB2,47,680,786,333,401,40,193,299,204,93
RHOB|RHOB,171,98,257,131,136,19,681,280,410,44
RAB10|RAB10,15426,3382,6031,4691,3724,226,1910,4210,3401,3659
SELENOI|SELENOI,216,323,379,405,364,32,168,636,557,316
KHK|KHK,18,82,65,50,70,0,131,54,22,30
GCKR|GCKR,12,94,32,89,169,22,62,152,55,44
MIR1837-3|MIR1837-3,2,3,3,3,2,1,3,12,2,2
MIR1837-2|MIR1837-2,2,3,3,3,2,1,3,10,2,2
MIR1837-1|MIR1837-1,1,3,3,3,2,1,3,9,2,2
MRPL33|MRPL33,445,521,615,497,512,36,156,560,604,479
PPP1CB|PPP1CB,19034,2696,5981,4365,3669,191,3070,4088,3239,4065
SRD5A2|SRD5A2,6,0,0,0,0,0,15,0,0,13
EIF2AK2|EIF2AK2,569,890,373,1607,1046,55,297,1483,3802,2223
CYP1B1|CYP1B1,7,0,0,16,9,0,0,10,0,416
CDKL4|CDKL4,0,0,0,0,0,0,0,0,0,0
SLC8A1|SLC8A1,597,443,257,319,497,11,320,395,605,229
NPHP1|NPHP1,0,41,37,0,31,0,0,28,0,0
TPC3|TPC3,0,0,0,0,0,0,0,0,0,0
IL1A|IL1A,24,44,52,33,35,0,0,49,42,14708
IL1B|IL1B,215,185,252,396,305,21,411,652,562,140394
IL1RN|IL1RN,210,339,323,313,476,200,2968,775,875,11939
CD8A|CD8A,34,1561,7269,1026,1027,49,216,423,177,850
MIR8843|MIR8843,1,0,0,1,0,0,0,2,0,2
MAT2A|MAT2A,1908,3600,4528,4575,3919,316,2631,3822,4113,4669
HTRA2|HTRA2,199,475,665,526,418,34,381,452,510,556
MIR8842|MIR8842,3,6,0,12,7,1,6,4,0,8
NRAS|NRAS,1389,2190,3542,2577,2181,149,886,2301,2000,2791
TSHB|TSHB,921,354,1384,1104,1344,62,455,577,700,42
CASQ2|CASQ2,5,25,0,0,10,0,0,12,4,0
ATP1A1|ATP1A1,3575,3928,4661,3594,5409,376,8702,2382,3365,15780
FCGR1A|FCGR1A,4283,8709,10497,10655,12252,766,10097,17704,19604,25548
MCL1|MCL1,19973,37006,41949,45439,40929,1836,15803,21505,25373,51138
CTSS|CTSS,9041,12973,14510,11872,14926,505,7714,20833,19088,215118
CTSK|CTSK,96,331,119,244,368,32,413,443,427,50184
CDC42SE1|CDC42SE1,1419,4371,5068,4583,4399,343,2203,1180,1484,2267
PIP5K1A|PIP5K1A,1346,2474,2710,2463,2359,145,1504,1725,1858,4309
PSMD4|PSMD4,4477,1444,3190,2430,1592,89,851,1669,1336,5765
RIIAD1|RIIAD1,24,13,40,0,9,0,30,22,24,0
OAZ3|OAZ3,0,12,58,0,37,10,28,14,36,0
ADORA3|ADORA3,59,736,272,879,342,36,219,256,73,2561
SEC61G|SEC61G,534,594,1056,931,620,54,437,1068,1374,1590
DLD|DLD,477,924,1022,760,693,86,382,777,744,2591
CD36|CD36,11,0,0,0,22,0,0,0,20,2083
HGF|HGF,434,312,265,216,383,24,706,696,685,0
HRAS|HRAS,36,150,161,173,96,12,92,143,111,107
MIR210|MIR210,3,0,0,0,0,0,0,0,0,0
LOC610760|LOC610760,834,905,1131,884,929,58,738,439,496,235
SLC1A2|SLC1A2,7,35,24,29,14,7,31,58,13,61
CD44|CD44,3313,6705,4858,6419,4785,759,9188,3493,3541,15385
CAT|CAT,14039,24723,35409,27833,29342,1628,14617,8220,12467,15791
CAPRIN1|CAPRIN1,5772,7761,9714,6703,6842,410,3059,4586,4778,4595
PAX6|PAX6,0,0,0,0,0,0,0,0,0,0
SELENOH|SELENOH,132,423,495,329,250,17,222,319,333,183
ZDHHC5|ZDHHC5,988,1304,1623,1155,1506,113,1560,943,831,3357
MIR130A|MIR130A,1,0,0,0,0,0,0,0,0,0
DLA-79|DLA-79,603,2801,2028,1053,1676,89,3415,2332,5896,4710
OR4S7|OR4S7,103,59,51,81,129,4,207,70,75,38
MYBPC3|MYBPC3,0,0,0,0,0,0,0,0,4,0
ARHGAP1|ARHGAP1,289,468,447,321,386,63,824,285,366,578
SLC35C1|SLC35C1,6,24,0,27,15,7,76,31,31,38
CTSD|CTSD,1651,2310,3379,2694,3205,217,3898,1286,1402,53791
IGF2|IGF2,0,0,0,0,0,2,0,0,0,0
MIR483|MIR483,0,0,0,0,0,0,0,0,0,0
MIR8859A|MIR8859A,2,2,0,0,0,1,13,0,3,1
CCND1|CCND1,80,32,8,57,48,0,15,0,36,33
CPT1A|CPT1A,809,754,413,366,330,112,1926,961,1343,4457
NDUFS8|NDUFS8,6612,1158,3044,5258,1451,98,785,1221,939,344
GSTP1|GSTP1,239,83,250,125,130,10,326,88,160,378
PPP1CA|PPP1CA,3155,5197,7782,5470,4077,379,3107,2968,3259,5616
CCS|CCS,616,681,867,617,672,39,1677,1126,1283,221
MIR8858|MIR8858,347,713,543,675,667,113,70,760,598,28
MEN1|MEN1,22,103,58,69,60,24,211,126,44,323
SLC22A12|SLC22A12,0,0,0,0,0,0,0,0,0,0
ESRRA|ESRRA,403,657,954,637,742,44,693,545,492,897
BAD|BAD,24,31,65,21,20,3,0,40,28,80
OTUB1|OTUB1,97,292,362,265,202,31,143,155,195,779
COX8A|COX8A,10658,1148,3117,3758,1246,178,2913,4757,3033,249
RTN3|RTN3,2223,3193,2329,3428,4039,585,6566,7020,4501,16490
SLC3A2|SLC3A2,307,274,234,481,356,41,3064,1082,714,7275
FTH1|FTH1,64592,11054,16089,29762,20322,4964,95754,64700,37936,506822
BEST1|BEST1,47,69,32,102,84,18,113,90,220,27
PTGDR2|PTGDR2,28,324,180,364,274,4,237,86,65,0
IL15|IL15,49,130,137,96,102,10,23,122,172,330
SLC7A11|SLC7A11,428,516,859,1476,1768,57,1585,752,1815,4455
IL21|IL21,7,4,17,0,14,0,0,29,0,4
IL2|IL2,3,84,45,28,32,4,0,145,12,26
ANXA5|ANXA5,1164,2451,7032,1222,3122,124,1583,2155,1955,4191
GYPC|GYPC,412,43,197,292,115,45,320,175,109,208
CNTNAP5|CNTNAP5,35,106,102,177,386,0,412,255,465,6
TMEM185B|TMEM185B,373,1395,1741,1256,1444,99,489,578,493,1472
EPB41L5|EPB41L5,24,75,88,44,52,9,0,60,46,7
DBI|DBI,280,703,998,652,635,76,345,682,612,212
CXCR4|CXCR4,737,2847,6415,4116,2602,175,2278,3583,3821,22204
CREM|CREM,536,832,994,806,1238,68,762,1078,972,2744
BMI1|BMI1,95,650,834,475,425,39,55,384,294,1425
COMMD3|COMMD3,334,1000,1118,628,713,47,234,788,682,881
HACD1|HACD1,37,27,20,71,81,12,0,12,86,26
VIM|VIM,44028,98351,125167,91603,89516,5340,108149,57284,74709,27212
CUBN|CUBN,424,1202,1284,1170,1295,129,3122,1615,1100,291
SEPHS1|SEPHS1,438,590,617,517,436,65,446,586,765,807
LOC478000|LOC478000,1485,365,2008,869,511,42,152,0,348,564
LOC478001|LOC478001,6,11,102,8,45,1,164,0,19,3
IL2RA|IL2RA,230,331,350,356,435,29,635,360,127,968
GDI2|GDI2,720,1446,1240,973,1279,288,1763,1315,1318,4769
SLC23A1|SLC23A1,40,129,50,75,115,14,109,63,72,0
EIF4EBP3|EIF4EBP3,39,107,75,96,112,0,93,87,98,107
ANKHD1|ANKHD1,5147,6844,7010,5809,6473,392,3405,3429,3522,4002
NR3C1|NR3C1,1343,3366,2970,3998,3742,230,3617,2884,3412,2399
IL6ST|IL6ST,1275,3387,3548,2848,2839,237,1276,4698,3061,1499
AK6|AK6,88,290,320,163,128,17,134,300,140,535
TAF9|TAF9,173,445,720,370,412,37,200,630,406,1350
OCLN|OCLN,0,12,0,0,7,0,0,0,13,0
SMN|SMN,549,952,1451,986,915,71,247,668,503,956
BTF3|BTF3,5595,3235,4956,3849,2430,462,2095,3481,2994,8301
GOT2|GOT2,1223,2851,3951,2986,2127,153,1421,2192,1975,1324
MT1E|MT1E,47,101,219,63,112,16,124,87,126,21
MT2A|MT2A,37,89,282,62,104,7,32,22,21,20
MT4|MT4,0,0,0,0,0,0,0,0,0,0
NOD2|NOD2,363,1094,703,732,1199,128,3013,832,1461,4443
AZIN2|AZIN2,9901,406,1610,1823,773,68,2128,1175,1062,68
TAF12|TAF12,3322,797,1540,1345,908,52,501,914,478,735
RCC1|RCC1,134,126,169,219,84,30,185,116,119,161
SNHG3|SNHG3,1295,447,601,666,413,22,87,297,377,446
EPB41|EPB41,856078,22518,238484,322990,84559,4315,69832,112134,95972,11110
PTAFR|PTAFR,1279,1507,2336,2534,2324,250,2502,781,952,4452
SLC9A1|SLC9A1,106,183,111,114,247,76,2162,503,359,4109
HMGN2|HMGN2,1432,3782,4416,3451,3641,347,1614,3143,3051,7153
CD52|CD52,21,296,182,161,109,16,46,97,58,20
MACO1|MACO1,30404,2015,11245,14981,5061,364,2712,6543,4968,1150
RHCE|RHCE,4511,119,1176,1044,313,43,1433,2856,1094,16
CNR2|CNR2,1,73,17,51,13,7,44,12,5,4
FUCA1|FUCA1,3014,6522,8463,5648,7162,386,4722,6954,8522,4316
RPL11|RPL11,5226,19293,23324,14022,14113,1562,10209,30580,18449,12021
ID3|ID3,9,112,39,121,60,12,48,41,20,182
MIR8897|MIR8897,2,5,2,4,3,0,17,2,7,2
CDC42|CDC42,2313,4326,5737,4396,4047,453,4259,6141,5575,9986
ALPL|ALPL,0,5,0,0,4,0,0,0,0,62
DDOST|DDOST,1705,3544,5804,4218,3439,316,5143,3791,4930,5042
PADI6|PADI6,0,24,26,10,18,0,0,0,9,15
SDHB|SDHB,1635,928,1671,1286,1017,109,926,1545,1519,1430
CASP9|CASP9,271,413,520,338,565,38,342,411,419,232
PDPN|PDPN,13,0,5,0,4,0,0,0,9,1344
MIIP|MIIP,46,156,136,76,84,12,161,77,39,204
MFN2|MFN2,1008,2575,2769,1779,2748,181,2978,1054,1317,1548
PLOD1|PLOD1,600,603,1375,732,781,28,841,234,184,1103
CENPS|CENPS,97,125,108,104,128,0,41,75,116,176
TXNRD3|TXNRD3,146,235,402,228,331,15,303,152,246,264
SEC61A1|SEC61A1,1854,3860,4279,3271,3047,292,3313,1736,2672,13671
RAB7A|RAB7A,310,511,261,310,431,233,1276,587,429,5911
CNBP|CNBP,97879,8426,18572,17806,8393,654,4660,25785,12761,12021
ISY1|ISY1,692,1161,1442,910,1174,57,378,683,680,1227
SLC6A6|SLC6A6,2818,6649,5161,7155,9098,781,13688,4187,5202,13769
PPIAP4|PPIAP4,144,290,401,358,219,49,55,115,130,31
RPL26|RPL26,6996,14410,20045,16568,13036,1221,4153,19095,11053,5959
RPL32|RPL32,16845,30373,44993,31062,27430,1911,8125,26527,14253,4544
PPARG|PPARG,89,294,244,94,155,6,204,190,302,573
TIMP4|TIMP4,9,5,0,47,28,0,0,0,27,8
TAMM41|TAMM41,125,192,388,188,180,19,136,162,144,67
GHRL|GHRL,48,42,0,0,40,0,63,30,14,0
VHL|VHL,258,803,1173,787,712,29,328,473,419,218
THUMPD3|THUMPD3,429,934,1076,771,877,72,241,762,760,1315
SETMAR|SETMAR,24,41,27,34,33,5,14,32,16,0
MITF|MITF,540,546,1018,518,981,21,475,549,664,485
EOGT|EOGT,186,460,558,261,462,31,386,364,333,839
FHIT|FHIT,0,53,0,62,53,9,64,142,74,25
CCDC66|CCDC66,3922,2269,4183,3647,2706,259,825,2901,2114,1083
SELENOK|SELENOK,640,767,1035,790,623,61,649,1342,1399,4289
PRKCD|PRKCD,3026,6148,9078,6221,7994,315,5764,2680,3506,5537
MIR135A-1|MIR135A-1,1,3,3,4,1,0,0,0,1,1
MIRLET7G|MIRLET7G,2,4,2,3,4,1,3,13,1,1
TLR9|TLR9,27,151,140,107,109,15,162,40,40,67
MIR8800|MIR8800,10,14,17,2,11,1,41,3,11,12
GNAI2|GNAI2,4237,5140,5327,5057,5130,876,10739,3355,3683,10690
DAG1|DAG1,67,114,89,103,115,44,764,159,168,238
NICN1|NICN1,302,732,882,476,645,22,226,238,163,164
AMT|AMT,225,806,958,638,689,28,493,255,198,318
RHOA|RHOA,3004,6238,10697,5512,6801,461,5362,4419,4393,12065
GPX1|GPX1,147833,6456,89554,70872,22941,1460,21675,72360,18472,4038
MIR191|MIR191,0,1,0,2,1,0,3,2,1,0
MIR425|MIR425,1,3,2,6,2,0,0,1,7,0
COL7A1|COL7A1,0,290,647,365,178,23,306,160,38,160
CAMP|CAMP,1242,85,1200,472,167,0,999,127,293,178
CDC25A|CDC25A,36,88,95,97,43,9,40,143,119,31
PTH1R|PTH1R,0,33,4,10,46,0,0,17,16,18
LTF|LTF,4285,2679,3471,3828,3910,1049,21240,5798,7084,6031
CCR5|CCR5,120,514,331,194,249,21,200,248,193,260
CCR3|CCR3,114,2301,1475,3189,2195,147,647,1020,233,330
CCR1|CCR1,882,1837,1750,1835,2120,98,1428,760,904,7938
CCR9|CCR9,2,401,132,104,102,88,309,147,226,175
MEF2B|MEF2B,0,25,0,0,17,0,0,0,0,26
UBA52|UBA52,43861,9922,50788,52725,18822,2424,13722,24714,17488,7971
LSM4|LSM4,341,768,1088,627,581,52,337,577,398,462
MIR8864-3|MIR8864-3,0,1,1,0,4,1,0,2,0,0
FAM32A|FAM32A,2712,1991,2504,2205,2230,103,623,1012,941,1959
RAB8A|RAB8A,421,454,444,402,456,72,888,557,495,1927
AKAP8|AKAP8,520,2221,2096,1377,1520,128,1179,1013,701,1299
ADGRE2|ADGRE2,871,1827,782,2676,1716,208,2006,554,890,517
ADGRE3|ADGRE3,2562,16970,11838,14606,21079,1852,6697,5072,5039,3934
ADGRE5|ADGRE5,1010,4050,4461,3207,2727,984,16189,3841,3887,10400
PRKACA|PRKACA,71,173,81,131,128,28,663,281,187,562
MIR23A|MIR23A,3,23,27,26,24,2,21,16,18,28
MIR27A|MIR27A,1,3,5,13,7,2,30,5,12,192
MIR24-2|MIR24-2,1,10,12,14,14,6,24,16,17,103
RTBDN|RTBDN,0,0,0,13,0,0,0,0,0,0
RPSA|RPSA,12393,18085,26188,19292,14403,1794,17984,45959,29257,30126
ACP5|ACP5,273,2765,3126,2345,1948,185,1079,976,701,888
EPOR|EPOR,222,14,68,46,22,11,181,86,93,16
ICAM1|ICAM1,296,97,222,149,117,15,383,158,64,6876
P2RY11|P2RY11,102,673,886,285,452,18,119,227,95,155
PPAN|PPAN,661,1755,2360,1700,1414,86,708,474,576,618
STXBP2|STXBP2,1936,3167,3568,3421,3282,229,2285,1219,1349,2273
CD209|CD209,21,0,0,0,0,0,49,12,50,364
CTXN1|CTXN1,6,0,0,0,0,0,0,0,0,0
ADAMTS10|ADAMTS10,41,864,900,407,449,59,349,323,233,399
EMR4|EMR4,933,1391,1176,2093,1336,68,849,607,522,2255
ADGRE1|ADGRE1,9433,6286,7807,8451,7592,392,17557,5423,10523,52891
TNFSF14|TNFSF14,50,334,356,273,404,14,278,304,281,313
CAPS|CAPS,10,67,14,31,37,0,49,42,21,43
MAP2K2|MAP2K2,326,541,383,539,467,101,2158,655,548,4750
TJP3|TJP3,0,32,27,40,12,0,0,0,3,8
NCLN|NCLN,633,1529,1401,1156,1232,94,1842,705,594,630
GNA11|GNA11,65,99,164,63,83,8,17,21,15,113
SGTA|SGTA,49,52,86,56,41,17,163,131,58,299
LSM7|LSM7,71,196,302,119,138,11,97,142,150,58
OAZ1|OAZ1,204521,17090,64744,67292,24910,2204,54970,123136,65427,32092
KISS1R|KISS1R,6,0,0,0,0,0,0,0,0,0
ELANE|ELANE,0,0,0,0,0,0,0,0,0,0
MADCAM1|MADCAM1,0,0,0,0,0,2,0,0,0,0
GPR83|GPR83,7,122,431,79,48,8,0,21,23,6
FOLH1|FOLH1,173,0,156,0,12,0,0,0,0,0
CTSC|CTSC,3077,4232,5900,3986,3857,294,4904,4734,4583,7442
CLNS1A|CLNS1A,304,840,984,820,671,70,605,1267,1224,1370
SERPINH1|SERPINH1,9,10,9,20,5,2,12,0,0,0
RPS3|RPS3,8039,14532,16997,13904,10908,1123,11041,20914,11885,20297
MIR326|MIR326,3,1,0,2,1,0,2,0,2,0
SPCS2|SPCS2,626,1459,2003,1195,1119,98,436,1102,1133,3458
UCP3|UCP3,0,18,0,0,6,0,30,8,8,0
UCP2|UCP2,1590,165,259,303,127,164,7134,2269,2224,883
LRTOMT|LRTOMT,89,131,129,119,90,12,127,115,171,44
IL18BP|IL18BP,0,227,74,170,202,91,143,27,60,2273
XNDC1|XNDC1,50,129,157,121,65,20,207,119,99,62
TRPC2|TRPC2,0,0,0,8,10,7,50,14,17,21
LOC480784|LOC480784,94,163,149,5026,3,47005,16301,185,348,1718
LOC609402|LOC609402,15297,591,3072,1,1925,870087,16059,30507,10701,45223
TRIM6|TRIM6,0,6,20,0,8,0,0,0,11,9
TRIM34|TRIM34,1381,5346,6362,3477,3573,369,1732,4176,3267,4212
TPP1|TPP1,1222,321,254,467,374,26,2992,840,669,1241
RPL27A|RPL27A,9954,11863,17521,12802,9906,927,6907,11180,9688,8099
MIR8810|MIR8810,2,0,5,1,4,1,46,2,3,54
RNF141|RNF141,627,501,825,831,648,45,502,1051,1064,260
ZBED5|ZBED5,1085,1235,666,819,1446,145,883,3432,2707,1902
DKK3|DKK3,0,0,0,0,0,0,0,0,0,0
PTH|PTH,4,0,0,0,20,3,0,0,7,0
SAA1|SAA1,14,3,11,0,7,0,0,17,0,1636
SVIP|SVIP,18520,920,17911,15231,5441,216,2955,2426,3051,577
MIR8811|MIR8811,4,17,7,4,16,1,1,0,2,2
MS4A2|MS4A2,218,1091,1759,817,668,38,762,589,539,376
MS4A1|MS4A1,143,1394,1179,1817,1088,134,339,1348,999,511
ATP7B|ATP7B,305,0,33,0,4,0,116,22,16,52
MIR15A|MIR15A,1,2,0,3,2,0,5,36,40,0
MLNR|MLNR,3,0,9,0,0,0,0,0,0,0
HTR2A|HTR2A,112,44,135,138,91,4,167,75,87,19
CLN5|CLN5,790,1860,2861,1812,1829,126,978,2009,1884,2945
EDNRB|EDNRB,8,0,0,0,0,0,0,0,7,111
MIR19B-1|MIR19B-1,0,2,0,0,0,2,0,1,0,0
MIR17|MIR17,1,3,8,14,4,2,8,21,15,3
MIR18A|MIR18A,3,11,21,23,10,3,4,23,17,4
MIR19A|MIR19A,4,3,2,2,4,2,11,19,14,0
MIR20A|MIR20A,1,1,0,1,0,0,0,0,5,0
MIR92A-1|MIR92A-1,1,3,0,0,1,0,3,10,0,1
ABCC4|ABCC4,138,29,166,242,79,14,17,69,93,243
