gene_id,SRR11650120,SRR11650126,SRR11650130,SRR11650134,SRR11650142,SRR22458652,SRR26403890,SRR26403902,SRR26403904,SRR28408365
DZIP1|DZIP1,0,231,0,37,85,12,121,35,31,86
BIVM|BIVM,67,233,315,119,224,14,43,197,176,66
EFNB2|EFNB2,19,19,40,51,46,4,0,36,15,0
TNFSF13B|TNFSF13B,882,664,998,568,761,48,1168,1255,1626,3110
F7|F7,0,0,0,0,0,0,0,0,0,0
ATP4B|ATP4B,0,0,0,0,0,0,0,0,0,0
MIR8807|MIR8807,1,3,0,0,0,2,0,0,0,0
GLB1|GLB1,324,419,422,474,496,86,912,567,675,1759
CCR4|CCR4,39,315,407,364,185,3,55,177,94,35
CX3CR1|CX3CR1,495,1374,4439,1381,1901,74,1390,692,1000,148
RPL14|RPL14,6979,13859,18249,10684,10629,1310,6969,20063,12363,14723
CTNNB1|CTNNB1,5120,8845,10067,8549,9182,528,6767,8516,9233,8122
POMGNT2|POMGNT2,3,3,3,0,7,0,5,0,0,0
RPL15|RPL15,7120,17724,24807,16446,14472,1324,9010,24183,17088,17882
RAB5A|RAB5A,765,1266,1724,1316,1484,100,465,1090,1017,1509
SLCO2A1|SLCO2A1,0,0,0,0,0,0,0,0,0,0
SELENOT|SELENOT,3228,7650,10009,7949,6572,549,2140,8844,7608,6526
P2RY12|P2RY12,355,185,618,606,483,16,306,533,220,12
P2RY1|P2RY1,130,426,459,519,679,22,1479,321,426,0
GMPS|GMPS,3488,739,1329,1114,721,142,597,1609,1304,1874
RRBP1|RRBP1,2011,3192,4094,2875,2661,111,1481,455,897,6039
SNRPB2|SNRPB2,442,771,956,661,620,102,307,1170,751,2867
SLC23A2|SLC23A2,147,744,496,399,456,66,485,502,509,741
PRNP|PRNP,1502,999,1211,884,1090,27,1012,670,819,653
MIR103-2|MIR103-2,1,4,0,2,4,0,6,3,6,1
MAVS|MAVS,90,169,73,141,112,60,521,113,212,338
DEFB124|DEFB124,0,9,0,0,0,0,0,17,0,0
BCL2L1|BCL2L1,2778,122,226,434,185,37,895,1024,472,1189
POFUT1|POFUT1,136,315,501,191,243,28,247,148,121,163
MAPRE1|MAPRE1,1692,2975,3529,2968,3444,223,2910,3657,3704,10189
TIMM8A|TIMM8A,15,104,71,68,54,7,38,63,66,61
RALY|RALY,585,1665,1707,1478,1408,134,1510,1041,843,2619
ASIP|ASIP,0,2,0,0,6,0,0,0,0,0
DYNLRB1|DYNLRB1,2941,1179,2077,1285,1109,74,212,580,292,1288
PROCR|PROCR,0,12,0,0,0,0,34,0,15,15
CPNE1|CPNE1,680,1074,916,984,1185,223,2095,1130,1136,4226
RBM12|RBM12,1170,1756,2020,1582,1900,354,2920,3589,3311,2335
MYL9|MYL9,5895,2365,4031,6040,2951,220,7629,1551,1866,414
PI3|PI3,7,145,158,131,62,0,0,91,10,540
SLPI|SLPI,0,14,42,46,11,0,0,0,31,18085
CTSA|CTSA,657,2028,1941,1058,1595,253,2108,895,967,6601
MMP9|MMP9,2345,3902,767,3727,298,56,3388,354,584,74865
CD40|CD40,67,247,258,144,101,14,121,114,188,1550
SULF2|SULF2,563,2773,1884,1527,2486,105,3559,724,1059,1932
UBE2V1|UBE2V1,477,377,361,303,351,88,369,380,465,2748
RAB22A|RAB22A,157,419,596,387,451,26,161,300,257,499
GNAS|GNAS,153749,14427,70982,95620,26607,2434,39304,31113,21223,8880
EDN3|EDN3,0,0,0,11,0,0,0,0,0,0
COL9A3|COL9A3,0,0,0,0,0,5,0,10,0,0
MIR8809|MIR8809,29,50,98,30,53,5,65,18,20,112
BRCA2|BRCA2,2807,1318,2482,1911,1913,115,669,2218,2597,147
HMGB1|HMGB1,6613,8492,14208,10286,8351,672,1981,7745,6606,10140
MIR8825|MIR8825,4,9,4,2,12,2,6,18,24,0
SLC7A1|SLC7A1,544,378,614,610,412,48,861,522,590,216
FLT3|FLT3,262,475,532,338,737,29,210,307,624,1318
RPL21|RPL21,10558,14543,25073,17553,14121,1952,7583,24770,16056,19087
SAP18|SAP18,297,570,852,460,448,42,241,593,637,1240
MPHOSPH8|MPHOSPH8,1141,1708,2420,1504,1395,90,188,823,692,736
PARP4|PARP4,2852,4670,6058,3554,5554,362,4931,4601,7204,2780
MIR8824|MIR8824,70,76,81,123,67,7,89,92,48,28
CLCN3|CLCN3,3143,1063,1922,1384,1297,86,849,1900,1445,1226
HPGD|HPGD,25,2522,58,651,67,8,0,165,32,0
CLU|CLU,902,44,111,54,30,0,70,29,18,5899
COL4A4|COL4A4,180,76,0,191,100,0,654,46,47,0
HTR2B|HTR2B,33,22,0,9,57,0,52,120,70,0
PTMA|PTMA,7961,26947,30772,24518,20678,1452,4070,9220,11757,27970
PDE6D|PDE6D,243,671,683,606,576,33,291,458,409,1004
EIF4E2|EIF4E2,322,695,563,615,638,70,449,656,529,1848
SAG|SAG,12,38,96,0,56,14,37,31,31,63
TRPM8|TRPM8,0,0,0,0,0,0,0,0,0,0
ACKR3|ACKR3,18,10,4,3,5,8,0,0,6,343
MLPH|MLPH,0,0,0,26,0,6,0,6,0,0
MIR8822|MIR8822,192,6,30,20,14,0,0,6,8,10
OR9S5|OR9S5,1,1,0,0,0,0,0,0,2,0
COPS9|COPS9,1220,436,747,486,410,36,280,500,563,440
STK25|STK25,406,1284,1285,1105,916,44,570,442,419,740
PDCD1|PDCD1,56,63,155,64,62,4,130,0,5,31
RAN|RAN,2904,2380,3516,2588,1920,181,1338,2075,2287,2401
CDK2AP1|CDK2AP1,42,76,95,41,64,11,31,70,64,79
DIABLO|DIABLO,366,889,1596,674,831,74,228,688,446,1489
P2RX7|P2RX7,208,700,658,669,525,57,404,607,515,1307
ATP2A2|ATP2A2,1668,1860,1536,1894,1863,198,2693,1612,1720,3240
VPS29|VPS29,362,824,978,688,687,60,335,729,625,2142
PPP1CC|PPP1CC,1700,4343,5265,4423,4017,382,3023,5361,4783,4372
MYL2|MYL2,0,0,0,0,0,0,0,0,0,0
OAS1|OAS1,9209,172,723,3070,683,57,667,3237,4243,17526
OAS3|OAS3,673,616,1071,1658,746,89,2401,2812,6502,6085
OAS2|OAS2,1375,484,843,3210,713,44,1275,2722,9955,17610
NOS1|NOS1,0,0,0,0,0,0,0,0,0,0
PEBP1|PEBP1,471,1058,1347,1099,906,57,910,1253,1045,995
MIR8819|MIR8819,55,98,155,117,90,10,134,259,182,294
RPLP0|RPLP0,46620,15024,32464,28097,15292,2862,39916,64441,34787,19114
OASL|OASL,714,1670,3516,1735,1376,61,1163,1597,2680,17250
SELPLG|SELPLG,646,2453,1911,2489,1787,318,6669,2261,1829,4285
TRPV4|TRPV4,28,0,0,0,0,0,0,0,0,0
TFIP11|TFIP11,1030,2203,2792,1850,1985,135,977,853,1032,1448
CRYBA4|CRYBA4,5,0,0,0,13,0,0,0,0,29
EWSR1|EWSR1,2620,4057,5766,3850,3585,268,2168,2323,2596,6268
LIF|LIF,8,8,0,9,16,0,0,0,10,79
SELENOM|SELENOM,0,0,0,0,8,0,0,0,0,88
SPECC1L|SPECC1L,901,1443,1727,1072,1269,86,501,661,634,568
ADORA2A|ADORA2A,120,665,853,756,729,50,469,466,447,4065
ZDHHC8|ZDHHC8,32,214,300,160,146,20,175,101,72,110
MIR1306|MIR1306,4,24,15,22,11,3,6,5,5,16
COMT|COMT,397,320,466,429,389,96,599,287,340,1923
MAPK1|MAPK1,8451,8326,11342,11709,8659,741,7378,5759,6226,4863
MIR8905|MIR8905,2,8,2,0,19,6,6,1,5,0
PTEN|PTEN,4116,7248,9684,8260,9173,510,4217,4330,4882,3228
FYTTD1|FYTTD1,721,2540,2753,2049,1836,153,746,2462,1266,2387
BID|BID,3606,2854,5202,5629,4516,216,3747,4659,4256,1832
SLC6A12|SLC6A12,0,0,0,0,0,0,0,0,0,46
VWF|VWF,158,370,442,395,365,20,99,16,22,51
GAPDH|GAPDH,37430,51463,59460,60031,58282,5024,65205,27498,35504,71263
CD4|CD4,2245,20665,15574,22023,29229,2822,42411,12439,16575,31620
GNB3|GNB3,0,13,0,0,23,0,0,20,0,191
TPI1|TPI1,5622,5530,8717,6230,5238,325,4717,3558,4031,5779
MIR200C|MIR200C,2,0,0,0,0,1,0,0,0,0
CD163|CD163,1486,1036,1782,791,1632,32,1527,952,2089,797
SLC2A3|SLC2A3,2820,4200,2791,4481,5257,455,5998,4125,4551,17933
AICDA|AICDA,0,0,0,0,0,0,0,9,0,22
KLRD1|KLRD1,62,1080,6700,1051,1038,46,208,3042,887,1990
KLRA1|KLRA1,91,94,138,220,511,0,64,826,92,45
YBX3|YBX3,2007,949,2406,1121,1340,129,950,912,479,445
CAFA-T2R67|CAFA-T2R67,6,23,3,0,3,4,20,29,54,0
TAS2R42|TAS2R42,2,8,4,0,0,0,0,9,31,0
CDKN1B|CDKN1B,3293,3834,5219,3022,3733,187,1310,1643,1117,1994
SLCO1B3|SLCO1B3,0,0,0,0,4,0,0,3,0,0
LDHB|LDHB,532,2587,2021,1989,1564,244,1431,6367,3346,3000
BHLHE41|BHLHE41,8,45,54,131,44,31,82,104,152,339
INTS13|INTS13,588,1246,1374,1305,1176,116,431,1324,1065,805
FGFR1OP2|FGFR1OP2,1018,1015,2118,1283,1007,74,653,1213,760,447
MED21|MED21,91,356,371,270,333,20,159,445,323,185
STK38L|STK38L,1146,3234,3856,3392,4450,194,967,2572,2393,3103
PPFIBP1|PPFIBP1,78,494,383,374,304,23,174,156,112,418
MRPS35|MRPS35,336,416,360,336,328,37,187,551,411,218
RAPGEF3|RAPGEF3,0,70,0,58,32,7,0,34,0,35
PFKM|PFKM,825,496,1303,1942,654,38,1033,1375,766,8
LYZF2|LYZF2,0,0,0,0,0,0,0,0,0,0
ADCY6|ADCY6,39,42,81,47,58,15,173,40,0,12
LOC106557476|LOC106557476,3568,2142,4359,4067,2689,558,6149,4114,3662,12516
TMBIM6|TMBIM6,26224,17979,23676,30966,20261,1816,24238,25987,21778,40873
CELA1|CELA1,42,70,136,56,69,20,23,67,134,29
NR4A1|NR4A1,39,20,26,34,33,7,54,0,14,173
KRT18|KRT18,101,868,1053,3577,679,64,605,140,451,109
PFDN5|PFDN5,755,1900,2243,1803,1712,177,984,2861,1779,2055
MIR148B|MIR148B,1,0,0,0,0,0,0,0,2,0
OR6C69G|OR6C69G,1,1,0,0,0,0,0,0,0,0
OR6C74|OR6C74,1,0,0,0,0,0,0,0,0,0
OR6C69|OR6C69,1,0,0,0,0,1,0,0,0,0
ZFAND4|ZFAND4,1688,544,1133,1147,840,136,730,1321,1524,444
ALOX5|ALOX5,6297,7230,10708,11649,9271,602,10302,5246,9062,661
CXCL12|CXCL12,4,0,0,0,0,0,0,0,0,52
RET|RET,9,52,26,41,33,4,15,42,35,22
IDE|IDE,1353,1579,2280,1641,1541,169,1242,1740,1680,620
EXOC6|EXOC6,2339,6496,6708,6676,6783,665,2194,8841,7009,1996
CYP2C18|CYP2C18,16,53,43,22,30,0,0,24,0,11
GOT1|GOT1,286,377,501,386,337,22,351,182,278,278
ABCC2|ABCC2,0,0,0,0,0,0,0,0,0,0
KCNIP2|KCNIP2,89,183,167,139,169,5,75,94,81,46
MIR146B|MIR146B,1,1,0,0,0,0,0,0,0,0
ACTR1A|ACTR1A,1500,2272,2684,1956,1919,201,2210,2060,2122,4435
MIR1307|MIR1307,1,0,2,0,0,0,0,2,2,0
ADRB1|ADRB1,6,18,84,18,9,2,27,4,2,0
PRDX3|PRDX3,4030,852,1297,944,634,78,702,1182,1674,1408
FGFR2|FGFR2,0,0,0,0,0,0,0,0,0,9
MGMT|MGMT,0,0,0,0,0,0,0,11,5,4
INPP5A|INPP5A,481,1735,1550,1632,2386,105,1164,838,895,372
PRKDC|PRKDC,5357,7698,8213,7142,7162,521,4079,10059,7656,1375
UBE2V2|UBE2V2,866,1401,2040,1666,1505,119,263,1647,1298,4276
SNAI2|SNAI2,0,7,6,0,10,0,0,9,0,0
RAB2A|RAB2A,810,1455,1954,1640,1984,133,679,1179,1347,2165
ASPH|ASPH,5183,9023,11414,10443,14182,719,2778,4304,5905,2471
CRH|CRH,25,46,23,36,37,6,0,33,19,64
SGK3|SGK3,426,940,1128,816,1070,77,627,975,902,513
SULF1|SULF1,23,11,7,15,47,0,53,0,46,0
TRAM1|TRAM1,2603,6625,8732,7429,5562,508,1980,5144,5752,19530
KCNB2|KCNB2,27,8,0,11,15,0,54,15,7,0
RPL7|RPL7,9837,25020,31280,22679,20270,2168,13188,43056,26673,32293
IL7|IL7,23,37,39,35,39,0,0,35,25,16
HEY1|HEY1,0,0,0,113,9,0,0,0,0,42
CA1|CA1,4048,14,358,131,86,0,45,85,88,0
CA2|CA2,2032,144,934,768,529,23,185,231,333,24
CNGB3|CNGB3,0,9,0,0,13,0,0,0,0,0
SRP19|SRP19,1680,963,1538,1052,868,113,339,1586,1072,1605
FER|FER,1761,1800,2377,2136,2619,137,901,1642,1195,226
ARSK|ARSK,71,176,266,98,121,6,57,135,223,54
CKMT2|CKMT2,0,0,0,0,13,0,0,12,16,7
ARSB|ARSB,316,1509,1074,1797,1376,129,980,638,546,685
AP3B1|AP3B1,4735,7480,9053,7006,7721,537,3282,6110,5878,6587
F2RL1|F2RL1,4,21,0,22,49,0,0,0,24,0
TJP1|TJP1,81,130,109,93,156,9,0,28,17,852
SELENOS|SELENOS,752,1289,1726,1245,1861,99,717,1166,1043,1670
ACAN|ACAN,0,214,102,110,581,34,178,80,335,41
RHCG|RHCG,0,0,0,0,0,0,0,0,0,0
ANPEP|ANPEP,1141,2682,2230,1211,2800,139,3657,658,1054,245
AP3S2|AP3S2,163,307,422,200,272,53,126,381,370,412
ARPIN|ARPIN,211,906,863,433,511,25,436,290,445,367
SEC11A|SEC11A,444,835,1113,790,851,105,637,997,1033,1627
RPS17|RPS17,19698,16893,27732,23558,17618,1704,6085,20553,12846,5186
MIR1839|MIR1839,7,13,4,8,10,0,0,23,6,0
MIR8898|MIR8898,3,2,2,4,6,2,30,16,2,1
TRMT44|TRMT44,80,252,154,195,168,29,228,241,241,355
PROM1|PROM1,50,25,30,0,48,0,0,28,17,0
CD38|CD38,96,395,1032,405,273,56,422,1430,695,1650
ZNF518B|ZNF518B,861,2182,1674,1588,2003,132,1491,1643,1798,1525
WDR1|WDR1,4567,7303,7308,7307,6196,487,9118,3825,5194,6554
SLC2A9|SLC2A9,125,92,241,103,189,21,409,212,238,1876
RBM47|RBM47,382,432,723,658,675,22,1308,268,550,213
PDS5A|PDS5A,3720,7898,9414,7186,6189,447,2407,7263,5938,5373
TLR1|TLR1,2099,3240,3645,2622,3780,222,1997,5363,6307,1433
TLR10|TLR10,197,687,470,392,790,47,211,1062,573,54
MIR8799B|MIR8799B,1,0,0,0,1,0,0,0,0,0
CAR1|CAR1,4,38,24,4,18,4,29,37,12,15
SMIM20|SMIM20,632,1491,1952,1329,1357,97,556,1506,1387,589
IDUA|IDUA,104,239,201,196,227,9,90,117,62,23
PDE6B|PDE6B,5,12,14,13,8,0,0,18,0,0
SRP14|SRP14,724,1528,2609,1655,1852,92,608,1563,1052,736
RAD51|RAD51,91,68,122,141,70,31,107,166,304,24
JMJD7|JMJD7,36,75,79,59,115,0,63,28,60,95
PLA2G4B|PLA2G4B,21,69,54,45,48,9,95,21,31,22
SERF2|SERF2,88383,8067,32576,43519,12667,1020,15079,27370,17749,6111
B2M|B2M,25190,50545,86543,66394,48947,5853,52103,83153,71886,51858
MIR147|MIR147,197,753,417,528,538,53,527,1044,715,3393
FBN1|FBN1,125,60,0,11,27,0,28,27,0,19
FGF7|FGF7,0,0,0,0,0,0,0,0,0,0
MIR8791A|MIR8791A,8,1,0,5,2,0,40,2,3,0
RAB27A|RAB27A,7308,11894,17903,16682,13525,604,5619,8866,7648,4908
MIR628|MIR628,8,20,21,12,29,4,3,52,29,5
LIPC|LIPC,48,0,0,0,0,0,0,0,0,3
CCNB2|CCNB2,241,72,94,126,59,15,103,181,288,31
ANXA2|ANXA2,4063,7901,10820,5706,7699,427,10223,6459,9762,12706
OAZ2|OAZ2,899,510,721,598,488,42,730,297,351,1728
RAB11A|RAB11A,741,1116,1783,2089,1544,345,1456,2154,1668,2449
MAP2K1|MAP2K1,633,1517,2250,1423,1293,109,922,1147,927,1920
RPL4|RPL4,22012,30979,41846,32357,23719,2894,25276,58229,37056,25687
SMAD3|SMAD3,139,268,357,332,177,19,39,85,41,89
CLN6|CLN6,19,38,55,15,31,13,63,52,33,82
ANP32A|ANP32A,1177,2863,3125,2552,3012,158,461,616,657,2576
NOX5|NOX5,0,0,0,0,0,0,0,0,0,0
UACA|UACA,30,361,222,390,316,35,49,175,71,357
COX5A|COX5A,47,60,16,29,54,22,160,219,159,706
POU1F1|POU1F1,20,49,14,30,59,0,0,82,58,23
APP|APP,3488,2801,3282,2088,3678,111,2574,1125,1444,33112
SOD1|SOD1,5311,790,1366,1361,724,55,649,1691,1263,909
SYNJ1|SYNJ1,3572,2723,1691,2554,3089,286,3004,3863,4680,4180
SLC5A3|SLC5A3,470,1178,731,1017,1712,107,958,1538,1221,815
KCNE2|KCNE2,3,5,4,14,6,0,0,11,8,0
MX2|MX2,2597,3394,819,6059,4317,168,2467,4212,9202,21935
MX1|MX1,402,273,256,1707,143,17,188,1477,4907,39942
TFF2|TFF2,6,0,0,0,0,0,13,19,0,0
UBASH3A|UBASH3A,25,273,418,202,144,62,189,304,118,911
PDE5A|PDE5A,4239,3157,5261,12632,7743,621,6830,6576,4722,15
MIR302C|MIR302C,0,4,4,0,1,0,0,9,0,0
MIR302A|MIR302A,0,0,2,0,0,0,1,9,1,0
MIR302B|MIR302B,3,6,0,7,3,0,4,8,6,0
MIR302D|MIR302D,2,2,2,2,3,0,4,21,1,0
MIR367|MIR367,5,2,3,0,4,0,0,18,0,0
EGF|EGF,3631,1372,5308,4304,4230,126,3836,3088,1927,52
OSTC|OSTC,250,619,793,596,485,54,456,1244,1307,3010
BDH2|BDH2,0,67,41,27,30,0,38,70,49,39
NFKB1|NFKB1,1494,3613,3372,3065,3337,247,3209,1687,2283,7750
PPP3CA|PPP3CA,1208,2068,3298,2299,2653,132,1476,1103,1070,1357
H2AZ1|H2AZ1,733,773,977,879,615,116,511,1594,1721,4471
HPGDS|HPGDS,0,0,0,0,0,0,0,8,5,0
PYURF|PYURF,1587,1174,2189,953,1176,172,526,1393,972,4063
PIGY|PIGY,393,551,667,847,504,0,7,1374,944,384
ABCG2|ABCG2,882,210,548,1208,222,124,764,3354,1566,356
CXCL10|CXCL10,0,0,29,6,9,0,0,22,0,825
SENP7|SENP7,863,2516,2798,2598,2745,205,823,3366,2738,1154
NFKBIZ|NFKBIZ,357,597,323,511,792,52,821,480,563,5069
ALCAM|ALCAM,610,906,831,1139,886,67,365,1116,854,4904
CD47|CD47,3049,2546,4201,3549,2679,277,2155,5241,5704,19310
MIR568|MIR568,1,7,3,5,3,0,0,4,0,2
B4GALT4|B4GALT4,7,245,164,155,102,5,0,93,50,37
CD80|CD80,267,2002,4036,2682,1410,79,589,2187,1476,2631
COX17|COX17,3575,846,1286,1114,775,65,195,517,517,1000
MIR6529|MIR6529,4,8,9,7,10,0,2,7,9,0
IQCB1|IQCB1,61,127,171,157,126,25,80,230,232,70
CD86|CD86,1116,1768,2104,1804,2121,84,996,1468,2156,12462
CASR|CASR,21,27,41,15,11,0,79,39,48,4
TFRC|TFRC,25621,829,6926,7740,1518,486,4734,7281,5151,2622
PPP1R2|PPP1R2,1984,2582,3888,2381,2761,191,473,1519,1388,2800
SRD5A1|SRD5A1,33,86,56,61,73,12,63,82,40,80
SLC6A3|SLC6A3,0,0,0,0,0,0,0,0,0,9
TERT|TERT,0,8,0,0,0,8,0,51,0,10
TRIP13|TRIP13,84,208,212,180,106,23,166,151,398,75
ABCC5|ABCC5,21,73,160,0,73,0,0,60,34,24
AP2M1|AP2M1,15788,929,1495,1889,1122,420,3918,2479,2029,5314
CRYGS|CRYGS,21,17,20,23,28,0,0,33,15,0
BCL6|BCL6,776,1911,1050,1165,2166,593,8210,1851,2917,5181
IL12A|IL12A,9,39,0,11,23,6,12,16,20,76
MIR15B|MIR15B,1,2,4,1,1,0,1,3,4,0
MIR16-2|MIR16-2,1,0,1,0,0,0,0,0,0,0
BCHE|BCHE,0,36,29,10,28,0,0,0,37,333
GHSR|GHSR,3,0,0,0,0,0,0,0,0,0
TNFSF10|TNFSF10,832,1477,492,712,1294,161,1276,1768,2511,3748
SSR1|SSR1,796,1368,1468,1434,1680,310,1969,2873,3582,3163
EDN1|EDN1,0,0,0,0,0,0,0,0,0,169
SIRT5|SIRT5,239,620,663,235,362,16,315,301,258,644
NHLRC1|NHLRC1,8,32,57,9,6,0,14,9,21,0
TPMT|TPMT,583,666,1035,655,659,46,277,603,421,219
CDKAL1|CDKAL1,926,966,1430,967,913,124,780,1846,1142,408
H3C4|H3C4,2323,1047,1529,1780,851,218,2126,3553,5716,29
H4C4|H4C4,1978,1069,1531,1530,751,235,1971,4418,3869,18
LOC106558262|LOC106558262,622,225,317,539,229,20,269,390,656,14
H2AC9|H2AC9,1154,337,595,707,356,29,620,1870,1727,26
LOC115945163|LOC115945163,495,240,334,372,272,44,398,606,992,29
H3C8|H3C8,538,261,356,452,264,41,383,893,1515,9
H4C8|H4C8,1199,2396,3034,2265,1742,150,1249,2769,3027,37
H4C12|H4C12,713,124,240,205,97,33,206,306,247,0
H3C11|H3C11,561,259,359,421,165,36,286,419,657,2
H4C13|H4C13,164,9,49,15,14,17,109,53,293,0
ABCB11|ABCB11,0,49,18,62,47,0,0,9,45,0
CHRNA1|CHRNA1,0,0,0,0,8,0,0,0,0,0
MIR8796|MIR8796,3,2,0,0,1,0,0,4,2,0
PDE1A|PDE1A,0,0,0,0,0,0,0,0,0,0
ZC3H15|ZC3H15,958,2443,3025,1931,1877,112,397,1236,1121,3662
TFPI|TFPI,697,336,1073,904,793,35,527,683,214,131
ASNSD1|ASNSD1,828,1446,1827,1176,1336,132,1265,2049,1568,5043
AOX4|AOX4,0,0,0,0,0,0,0,0,0,0
