gene_id,SRR11650120,SRR11650126,SRR11650130,SRR11650134,SRR11650142,SRR22458652,SRR26403890,SRR26403902,SRR26403904,SRR28408365
AOX2|AOX2,16,107,198,0,45,0,0,72,40,33
CASP8|CASP8,1471,4319,4366,3536,3885,290,1988,4643,3996,3062
SUMO1|SUMO1,3610,1225,1760,1197,1185,105,257,1062,874,3850
CD28|CD28,112,719,524,576,313,45,261,742,567,1159
CTLA4|CTLA4,120,953,672,783,703,49,197,633,423,831
ICOS|ICOS,117,1667,1141,1257,935,64,437,2563,896,1357
PECR|PECR,152,263,305,319,224,34,203,290,376,152
CXCR2|CXCR2,1551,3952,5312,4579,5603,634,3591,1949,3062,262
AAMP|AAMP,330,700,938,653,554,68,383,233,347,1184
SLC11A1|SLC11A1,1637,2799,4034,3372,4425,562,3913,2718,3121,19675
MIR26B|MIR26B,1,2,0,1,2,0,0,0,2,0
USP37|USP37,2250,1516,2513,2444,2035,237,1283,2596,1865,609
DES|DES,0,7,0,0,0,0,0,0,0,0
MIR8795|MIR8795,1,2,0,0,1,0,0,0,0,0
CLN8|CLN8,475,268,404,547,333,30,558,435,375,810
DSTYK|DSTYK,240,748,972,580,771,35,626,407,470,277
EIF2D|EIF2D,242,294,367,275,439,43,514,453,310,630
CDC73|CDC73,1038,1134,1912,1462,1483,96,889,1378,1147,934
MIR664|MIR664,1,1,0,1,1,0,0,3,3,1
MIR8798|MIR8798,21,46,37,26,36,2,49,26,43,11
MGST3|MGST3,924,813,1239,1012,700,72,1244,2071,1841,295
APOA2|APOA2,10,0,0,0,0,0,0,0,0,0
FCER1G|FCER1G,184,346,375,221,347,85,590,150,138,1036
NECTIN4|NECTIN4,0,0,0,0,0,0,0,0,0,0
SLAMF1|SLAMF1,63,243,145,132,65,11,158,139,131,423
NCSTN|NCSTN,105,387,112,228,336,90,1679,494,462,2847
SLAMF9|SLAMF9,1089,1078,1550,803,1162,90,1578,1789,2682,1739
FCER1A|FCER1A,29,583,128,519,238,0,29,129,141,8
OR6N1|OR6N1,1,0,0,0,0,0,0,0,0,0
CD1B|CD1B,11,46,117,29,66,0,0,22,0,25
CD1C|CD1C,0,0,74,7,13,0,0,0,3,40
CD1A8|CD1A8,230,328,1060,219,333,6,582,315,209,842
CD1A6|CD1A6,84,130,366,132,73,6,143,1274,161,26
TLR5|TLR5,49,60,51,86,46,7,31,22,54,32
LGALS8|LGALS8,6762,1930,4088,3386,2815,128,1965,3835,2957,4047
MIR1841|MIR1841,7,8,14,4,5,3,16,16,23,77
MIR1296|MIR1296,5,10,5,0,11,1,0,10,9,0
MIR8895|MIR8895,0,0,0,0,0,0,0,0,0,0
TACR2|TACR2,0,0,0,0,0,0,12,0,0,0
PRF1|PRF1,23,508,1620,273,415,16,272,368,126,261
MYOZ1|MYOZ1,0,0,0,13,13,0,0,17,0,20
PLAU|PLAU,31,502,160,363,424,45,244,91,208,7465
AP3M1|AP3M1,1763,3684,4635,3243,3060,257,972,3459,2902,2365
RPS24|RPS24,31616,25796,43249,35175,31095,4076,8447,47196,24695,14766
BMPR1A|BMPR1A,14,51,0,20,46,6,0,37,17,14
LMAN2|LMAN2,1878,3623,3956,3422,3209,240,3826,3251,4427,4731
HRH2|HRH2,4,17,0,13,11,0,16,15,15,106
ATP6V0E1|ATP6V0E1,5068,5521,8297,6817,5620,467,2789,7743,4971,12627
NPM1|NPM1,1355,5657,6139,4465,4404,579,1828,5279,4262,13364
MIR218-2|MIR218-2,1,0,0,0,0,0,0,0,0,0
MIR103-1|MIR103-1,2,1,4,0,1,0,1,2,2,0
IL12B|IL12B,0,0,0,0,0,0,0,0,0,69
MED7|MED7,154,545,519,458,465,62,104,886,487,834
HAVCR2|HAVCR2,42,113,90,123,144,12,44,144,69,25
HAVCR1|HAVCR1,136,331,335,245,394,28,349,969,525,3966
ATOX1|ATOX1,245,67,68,93,66,25,100,114,140,224
GPX3|GPX3,19,62,24,46,84,14,63,51,44,153
RPS14|RPS14,2910,5254,7593,7638,4143,1815,11347,14803,9271,28701
TCOF1|TCOF1,186,1136,807,829,593,96,708,411,171,920
ADRB2|ADRB2,31,59,132,66,31,11,50,18,77,73
SELENOP|SELENOP,1702,6328,7334,8731,9613,244,4579,7416,8027,309
GHR|GHR,4,42,99,41,65,5,85,42,45,14
RPL37|RPL37,5386,11607,15184,14153,10341,924,5532,14711,9336,2258
PTGER4|PTGER4,1177,3212,5010,3044,2761,149,2165,1967,1872,2622
LIFR|LIFR,0,0,0,0,0,0,0,0,0,0
SLC1A3|SLC1A3,98,7,22,13,12,0,26,38,34,27
SLC45A2|SLC45A2,0,20,0,18,18,0,0,0,0,0
MIR8903|MIR8903,2,6,6,1,2,0,7,9,1,6
RETREG1|RETREG1,24,69,83,49,63,9,48,99,85,103
ZNF622|ZNF622,479,504,637,556,486,36,352,476,302,712
MIR8868|MIR8868,1,2,6,13,6,2,16,0,15,3
MIR99A-2|MIR99A-2,1,1,0,0,2,0,0,0,2,0
MIRLET7A-2|MIRLET7A-2,4,2,0,4,3,0,6,1,2,0
NECTIN1|NECTIN1,33,31,0,30,36,11,206,83,51,243
THY1|THY1,89,830,1013,543,604,151,747,381,358,1722
SLC37A4|SLC37A4,100,142,157,104,113,12,93,130,144,113
CD3E|CD3E,33,425,201,148,237,319,822,912,436,6235
FXYD6|FXYD6,13,14,11,4,16,0,85,42,14,7
BACE1|BACE1,30,80,28,18,67,7,124,69,44,57
MIR8871|MIR8871,7,42,49,46,41,7,63,71,18,40
NCAM1|NCAM1,0,9,0,0,0,12,0,37,17,10
IL18|IL18,2806,1946,8205,6320,4609,217,1287,2752,2720,3470
ATM|ATM,3211,3704,4554,4314,6180,321,2604,7250,5367,1061
CASP4|CASP4,4150,3060,4764,2767,3659,116,3988,4147,4366,11259
CASP12|CASP12,627,1151,1721,635,1003,36,505,1171,1027,1013
MMP3|MMP3,0,0,0,0,0,0,0,11,13,0
BIRC2|BIRC2,3107,4065,5205,3836,3471,192,1438,2247,2536,5872
BIRC3|BIRC3,2585,5861,7633,4943,4694,230,2868,2234,2760,6088
PIMREG|PIMREG,0,0,0,0,0,0,0,0,0,0
GP1BA|GP1BA,278,163,149,233,272,39,4548,487,435,110
MIR324|MIR324,4,10,10,4,5,0,9,5,4,10
ZBTB4|ZBTB4,256,1584,934,679,1029,105,893,760,505,2059
TNFSF12|TNFSF12,21,38,15,24,16,0,149,8,29,73
TNFSF13|TNFSF13,490,778,1109,731,1020,44,1426,1475,1263,229
EIF4A1|EIF4A1,10456,12163,17143,12189,11406,772,11025,15279,15155,17609
TP53|TP53,20,68,0,35,53,34,204,96,56,405
TVP23B|TVP23B,590,627,938,628,643,45,193,954,606,2240
ADORA2B|ADORA2B,78,55,96,138,52,5,95,103,106,16
MIR8872|MIR8872,9,27,19,21,17,2,33,18,17,5
MIR33B|MIR33B,0,2,0,2,0,0,0,0,2,0
SREBF1|SREBF1,73,135,51,95,101,10,255,156,150,605
FLCN|FLCN,1888,860,792,729,786,101,1092,754,836,5777
KCNJ12|KCNJ12,14,76,39,27,40,5,0,37,24,0
IL12RB2|IL12RB2,61,2443,9493,2505,1152,57,702,3072,1117,624
LEPR|LEPR,90,94,243,274,249,21,174,221,210,31
LEPROT|LEPROT,670,1098,1017,1101,1401,189,1634,1626,1965,2248
MIR101-1|MIR101-1,1,0,0,3,1,0,0,4,4,1
JAK1|JAK1,10496,33832,39228,30022,26622,1890,14572,18237,17146,34801
FAM151A|FAM151A,0,0,0,0,0,0,0,0,0,0
PFDN1|PFDN1,344,265,379,268,274,35,114,579,323,683
DIO1|DIO1,0,0,0,0,0,0,0,0,9,0
TNFRSF18|TNFRSF18,0,15,0,39,13,0,0,45,33,265
B3GALT6|B3GALT6,118,145,205,200,185,17,181,310,214,66
TAS1R3|TAS1R3,0,11,0,9,11,0,0,0,0,0
SSU72|SSU72,528,1224,1633,1426,1447,131,769,1565,1337,2394
GNB1|GNB1,12661,7655,11457,9631,9018,622,7724,4410,4721,10505
TNFRSF14|TNFRSF14,686,1443,2103,1386,1286,114,1904,2106,1709,1640
NPHP4|NPHP4,0,35,17,41,37,12,60,46,48,10
SCAMPER|SCAMPER,34,105,84,62,80,18,18,104,59,30
CA6|CA6,47,183,115,197,139,5,75,46,14,20
MC1R|MC1R,5,14,35,14,32,2,1,0,7,0
GALNS|GALNS,435,1352,1809,1430,1739,103,1310,570,915,580
CYBA|CYBA,12476,8359,14243,12787,10355,531,6101,7483,7283,2593
SLC7A5|SLC7A5,573,141,226,133,114,26,72,144,122,393
CFDP1|CFDP1,718,795,1083,859,697,55,109,283,245,937
WWP2|WWP2,966,1621,1464,1451,2022,181,1817,889,1055,1987
MIR140|MIR140,1,0,0,1,0,0,0,1,2,0
NIP7|NIP7,717,2453,2620,1941,1869,107,476,1308,1446,1907
CHTF8|CHTF8,0,389,0,0,301,0,0,0,0,467
DERPC|DERPC,324,692,1115,908,583,73,1130,635,559,996
CDH1|CDH1,108,539,385,647,567,35,142,260,136,351
PLA2G15|PLA2G15,26,109,107,74,72,12,87,84,68,177
SLC12A4|SLC12A4,524,873,954,536,409,39,465,333,315,677
MIR328|MIR328,2,0,5,0,1,1,11,0,0,0
CKLF|CKLF,0,9,0,0,0,0,0,0,5,0
GUSB|GUSB,7166,2680,6451,7624,3236,222,3460,3320,2148,1911
MIR590|MIR590,2,5,4,4,5,0,10,4,10,4
CLDN3|CLDN3,6,0,40,23,19,2,0,17,0,4
POR|POR,1444,1712,1958,1614,2172,148,2430,1039,1323,4489
HSPB1|HSPB1,68,304,280,189,161,51,299,62,64,735
SERPINE1|SERPINE1,224,0,0,62,0,0,86,49,19,10
AZGP1|AZGP1,0,12,0,6,0,0,0,12,21,6
CYP3A26|CYP3A26,0,14,0,0,0,0,0,0,0,24
EIF2AK1|EIF2AK1,5610,1157,2048,2123,1272,156,1122,2961,1718,1698
RAC1|RAC1,956,1053,1715,1270,1564,188,2614,1394,1691,3303
ACTB|ACTB,37205,42096,37378,49954,39455,11966,168090,62900,55003,27146
MIR589|MIR589,2,4,4,3,2,0,0,2,0,0
MIR8876|MIR8876,6,9,8,2,8,1,15,8,5,7
MIR8879|MIR8879,5,6,3,0,3,3,0,0,5,0
MIR339-1|MIR339-1,84,11,26,15,22,1,3,10,4,0
SLC5A2|SLC5A2,20,50,19,24,34,11,53,6,5,104
ITGAD|ITGAD,172,748,12360,853,1679,21,582,814,211,40
CCDC189|CCDC189,49,93,58,49,39,0,11,0,35,37
TMEM265|TMEM265,30,92,9,46,66,5,193,120,59,248
SEPHS2|SEPHS2,418,948,1030,801,749,75,780,972,842,1657
MVP|MVP,12512,6547,7850,6772,7528,367,7115,2965,4501,5036
MAPK3|MAPK3,264,868,1455,925,768,102,300,205,242,1742
SULT1A1|SULT1A1,343,44,944,555,240,16,385,844,124,176
CLN3|CLN3,170,533,747,403,634,38,333,250,216,1101
C6H16orf82|C6H16orf82,2,0,0,3,0,1,0,0,0,0
SCNN1B|SCNN1B,0,4,0,0,6,0,0,0,6,0
ZP2|ZP2,0,54,0,0,49,0,0,43,40,5
MIR8878|MIR8878,1,6,0,1,4,0,7,5,8,2
MIR8875|MIR8875,2,3,0,2,2,0,0,1,3,0
RPS15A|RPS15A,6770,18863,23274,17311,16130,1792,6381,26323,16454,8022
XYLT1|XYLT1,148,788,392,315,546,36,1003,386,283,433
ABCC1|ABCC1,243,1506,672,1213,1088,130,1512,809,599,2305
NDE1|NDE1,948,1258,1261,1456,1151,91,1511,1085,1310,882
DNASE1|DNASE1,4,0,0,9,6,4,0,20,15,0
TNFRSF12A|TNFRSF12A,10,17,19,15,8,0,0,0,16,17
MIR1842|MIR1842,42,125,130,100,87,4,33,40,44,17
PKD1|PKD1,73,167,112,70,138,55,891,233,137,130
MSRB1|MSRB1,7122,11360,17071,14146,15928,625,11992,8916,11937,984
LOC100049001|LOC100049001,14,0,0,0,0,0,0,0,0,0
MIR8877|MIR8877,2,7,3,10,0,1,0,0,0,1
HAGHL|HAGHL,20,58,87,49,39,7,0,29,36,28
LOC100855540|LOC100855540,12136,1167,4123,6606,2388,227261,20021,6098,3013,9658
LOC100855558|LOC100855558,7793,745,2191,4685,1497,203794,23805,4728,2389,11818
MIR197|MIR197,3,12,11,15,17,1,25,23,33,14
TAF13|TAF13,384,306,523,592,376,30,80,400,512,870
VCAM1|VCAM1,14,0,15,0,0,0,0,0,5,0
SLC35A3|SLC35A3,422,1279,1521,1434,998,68,413,1223,1157,1203
AGL|AGL,3003,2632,3195,2518,2339,204,972,2091,2007,1132
ABCA4|ABCA4,0,0,0,0,39,0,0,0,10,0
GFI1|GFI1,59,547,1307,337,380,17,48,258,162,268
SELENOF|SELENOF,1304,2239,3581,2556,1967,202,1556,3414,4544,4021
ADGRL2|ADGRL2,4,47,43,35,184,7,27,121,123,11
ASB17|ASB17,0,0,0,0,0,0,0,0,0,0
CRYZ|CRYZ,719,341,654,346,430,32,195,532,550,3282
TNNI3K|TNNI3K,0,0,66,0,0,0,0,25,13,0
FPGT|FPGT,144,363,284,332,318,38,92,726,570,215
MIR186|MIR186,1,9,6,11,13,2,3,11,17,9
PTGER3|PTGER3,132,95,47,59,11,0,67,29,36,0
RPE65|RPE65,0,0,0,0,0,0,0,0,0,0
CHI3L1|CHI3L1,186,39,83,16,28,6,0,0,0,1261
CYB5R1|CYB5R1,297,374,427,399,268,41,322,341,327,622
TNNT2|TNNT2,10,0,0,0,0,0,0,0,0,47
PKP1|PKP1,0,147,0,120,16,7,20,11,12,0
MIR181B-1|MIR181B-1,1,1,1,0,2,0,0,3,0,0
ASPM|ASPM,31762,1625,17255,14101,4073,292,1645,6895,5685,514
IL10|IL10,21,26,36,33,30,0,0,15,8,1262
PIGR|PIGR,0,19,27,16,7,9,42,39,10,9
MIR29C-2|MIR29C-2,20,5,19,24,23,2,19,20,27,9
MIR29C-1|MIR29C-1,14,4,14,21,19,2,17,17,22,9
MIR29B-2|MIR29B-2,5,15,13,6,9,1,15,12,7,5
CD34|CD34,0,143,36,40,53,0,0,0,0,8
HSD11B1|HSD11B1,0,27,0,0,21,0,0,19,0,109
TRAF5|TRAF5,198,1624,1912,1094,957,70,477,935,656,960
XPR1|XPR1,11654,2253,6378,5176,3705,207,2023,3406,2740,1706
GLUL|GLUL,33792,13353,25693,25154,15548,1622,25918,13137,15198,41400
RNASEL|RNASEL,5066,3645,4982,5434,4423,219,1846,5920,10651,5492
NCF2|NCF2,3480,6256,6795,6703,6010,329,3696,2716,3388,11720
PTGS2|PTGS2,18,26,0,15,31,4,37,15,32,83452
ANGPTL1|ANGPTL1,44,255,105,130,223,29,152,586,363,109
MIR1843|MIR1843,5,15,8,9,18,3,19,10,16,0
FASLG|FASLG,10,559,2408,386,335,6,29,647,147,117
SELE|SELE,0,0,0,28,10,0,0,0,0,0
SELP|SELP,3216,2479,3481,4335,3525,287,14632,4111,3247,67
ATP1B1|ATP1B1,694,2242,5517,2306,2451,77,1091,1246,1064,543
DPT|DPT,0,0,15,0,8,0,19,0,0,4
TBX19|TBX19,186,83,122,190,114,19,353,456,346,0
ADCY10|ADCY10,0,0,35,0,25,0,0,30,32,18
KMO|KMO,610,224,255,370,283,27,536,424,611,1693
MIR350|MIR350,3,5,6,2,5,1,5,5,8,0
PSEN2|PSEN2,697,370,485,444,397,57,489,418,230,2223
TMEM63A|TMEM63A,466,1447,1600,1024,885,76,1191,745,665,569
CD5L|CD5L,366,71,366,239,147,14,443,189,355,1092
LMNA|LMNA,8692,632,1861,1022,415,73,1802,2125,979,1527
SSR2|SSR2,460,1188,1596,1157,1036,201,1483,1409,1346,4259
ARHGEF2|ARHGEF2,1092,4720,5002,4236,4778,364,5169,1723,2116,2423
PKLR|PKLR,103,0,64,33,0,0,53,26,24,0
KRTCAP2|KRTCAP2,488,1775,2238,1576,1331,126,742,1492,1192,177
TPM3|TPM3,4965,11942,17846,12594,12629,1617,7379,7126,9396,18309
RPS27|RPS27,172,844,788,547,472,1188,688,1295,959,1756
RAB13|RAB13,174,106,346,153,161,13,187,74,70,2789
S100A1|S100A1,0,8,5,0,8,0,0,14,20,0
S100A4|S100A4,1624,2936,6390,2236,2776,181,4940,3260,5397,367
S100A5|S100A5,0,0,0,0,8,0,0,0,0,0
S100A8|S100A8,21711,27741,34096,39992,47868,3678,58270,76362,73114,6960
ATP5F1A|ATP5F1A,3255,6097,9476,6411,4975,571,4703,5966,7559,6965
PIK3C3|PIK3C3,1450,2269,2910,2583,2516,188,1084,3382,2485,1782
SLC39A6|SLC39A6,725,1744,2211,1602,1627,102,691,1459,1212,1222
CDH2|CDH2,0,0,0,0,0,0,0,0,0,0
CABYR|CABYR,30,64,80,52,62,11,65,62,78,105
NPC1|NPC1,483,622,549,451,549,48,956,351,479,4490
MIR1-2|MIR1-2,1,1,2,2,2,0,0,3,3,0
MIR1-1|MIR1-1,1,1,0,1,1,0,0,1,1,0
MIR133A|MIR133A,2,2,0,0,3,0,6,1,11,0
SNRPD1|SNRPD1,284,556,863,471,504,43,131,550,498,792
TYMS|TYMS,3955,366,1109,1676,381,56,365,748,581,378
YES1|YES1,11,98,294,68,122,6,0,66,44,11
MIR8865|MIR8865,153,247,320,347,216,13,1788,847,1058,1
SLC7A8|SLC7A8,18,6,34,0,0,4,64,0,19,855
BCL2L2|BCL2L2,14,13,16,15,7,0,15,0,11,26
PABPN1|PABPN1,1154,2511,2409,1977,1941,132,546,327,443,3070
MIR208A|MIR208A,0,0,0,0,0,0,0,0,0,0
MYH7|MYH7,3,57,31,41,41,11,0,11,14,15
DHRS4|DHRS4,449,125,231,114,146,21,119,72,83,69
TGM1|TGM1,0,22,0,0,13,0,33,17,0,43
CMA1|CMA1,49,620,3207,473,285,27,41,190,108,153
SRP54|SRP54,1814,2939,3870,2804,2810,196,974,2951,2983,4687
PNN|PNN,491,1308,1026,808,1298,237,536,1242,847,3141
RN7SL1|RN7SL1,163926,13017,47015,99504,28705,345884,7089017,4914501,3294779,25
RPL36AL|RPL36AL,1898,3925,5407,3786,3478,307,1000,3869,2788,4259
PYGL|PYGL,9639,20792,18479,19215,18982,1285,11217,6706,8880,1111
PTGER2|PTGER2,32,167,313,83,96,7,121,130,177,987
BMP4|BMP4,11,64,232,56,69,0,30,22,4,0
LGALS3|LGALS3,2237,3670,3634,3413,4743,329,4398,2651,2981,11763
MIR8883|MIR8883,44,136,133,85,148,8,80,126,92,99
HIF1A|HIF1A,3926,10545,9614,11475,9261,589,3275,7963,6917,13216
ZBTB1|ZBTB1,602,2237,2192,1693,2042,208,853,3390,2444,5043
SPTB|SPTB,36637,206,2201,2562,982,89,2639,2131,1091,8
GPX2|GPX2,0,8,0,0,14,7,0,0,18,0
FUT8|FUT8,290,1693,1356,1476,1398,140,680,1248,1424,757
ARG2|ARG2,2425,3888,3372,3824,4637,299,4799,4655,5387,2970
COX16|COX16,35,47,51,27,36,7,18,126,80,48
SYNJ2BP|SYNJ2BP,407,998,1433,709,936,47,267,452,520,410
PSEN1|PSEN1,2167,3567,4610,3758,4278,221,2762,2424,3897,3565
NPC2|NPC2,1240,1146,1634,999,1226,72,1286,1462,1812,7550
ACYP1|ACYP1,25,60,101,78,41,3,0,50,38,60
TSHR|TSHR,8,0,0,0,3,2,0,4,0,4
MIR8884|MIR8884,5,10,15,10,15,2,23,14,19,3
GALC|GALC,413,1398,1523,1468,1258,106,723,845,761,424
TTC8|TTC8,0,0,0,0,11,0,0,8,0,17
PSMC1|PSMC1,842,1127,1473,984,913,92,471,754,778,3244
SERPINA1|SERPINA1,53820,120600,156774,144395,168201,8865,69170,48525,65322,46329
BDKRB2|BDKRB2,0,0,0,0,0,3,0,7,0,0
MIR8882|MIR8882,2,3,0,1,0,0,0,0,0,0
FN3KRP|FN3KRP,5166,744,1490,1470,867,37,576,494,463,176
HGS|HGS,164,535,293,395,400,61,936,310,322,1150
ACTG1|ACTG1,47863,48533,64238,78899,43398,4230,82984,38376,29638,18258
SGSH|SGSH,85,212,285,113,186,6,136,91,70,33
TIMP2|TIMP2,310,726,447,872,652,200,2664,639,453,592
SOCS3|SOCS3,552,220,219,252,234,8,474,145,195,560
BIRC5|BIRC5,3567,109,839,1749,267,72,507,1316,669,62
SYNGR2|SYNGR2,459,2335,2514,2356,2127,196,925,721,838,2154
MIR6516|MIR6516,9,29,29,19,28,61,17,34,38,6
ST6GALNAC2|ST6GALNAC2,267,369,424,568,508,47,328,173,192,168
RHBDF2|RHBDF2,253,161,138,176,130,29,644,216,212,594
ZACN|ZACN,0,15,0,0,0,0,39,0,10,0
SRP68|SRP68,619,1193,1571,944,1101,115,905,732,856,2140
UNK|UNK,162,692,508,347,583,84,781,442,383,573
GALK1|GALK1,301,1137,1531,1179,1123,111,1532,1498,1335,271
SUMO2|SUMO2,1247,3452,4436,3047,2376,234,1219,4671,3185,6934
JPT1|JPT1,711,1085,2010,1115,730,95,1071,772,700,696
SLC9A3R1|SLC9A3R1,60,416,148,207,236,77,649,192,75,971
SSTR2|SSTR2,3,16,7,3,8,0,29,13,5,9
MIR8885|MIR8885,287,163,274,274,178,11,204,285,203,28
ITGB3|ITGB3,8752,2013,2708,6901,3824,328,27323,5194,3577,193
GH1|GH1,8,210,44,42,49,8,54,63,22,47
DDX5|DDX5,21667,49239,53328,40869,47144,2442,15425,32345,31406,59574
ARSG|ARSG,0,140,200,90,43,8,97,50,30,80
KCNJ16|KCNJ16,471,583,330,322,1151,56,566,268,818,53
KCNJ2|KCNJ2,784,652,1046,1099,1282,183,2622,688,1260,120
GJC1|GJC1,6,3,0,2,2,0,0,0,0,5
ITGA2B|ITGA2B,11095,4700,5127,14416,8564,614,50863,7872,6971,545
SLC4A1|SLC4A1,20311,115,1821,2250,724,70,860,1126,744,12
BRCA1|BRCA1,1043,2027,1568,1459,1826,174,579,830,878,92
RPL27|RPL27,2702,7251,9427,7330,5830,699,4426,10496,7175,4649
G6PC|G6PC,126,0,0,0,10,0,0,0,0,58
CCDC56|CCDC56,204,377,635,419,406,18,335,617,460,255
TUBG1|TUBG1,1297,334,1544,977,551,24,413,1067,390,372
