gene_id,SRR11650120,SRR11650126,SRR11650130,SRR11650134,SRR11650142,SRR22458652,SRR26403890,SRR26403902,SRR26403904,SRR28408365
RAB5C|RAB5C,2528,1922,3551,2267,2333,113,842,767,784,2947
JUP|JUP,35,283,123,228,169,25,155,103,48,296
EIF1|EIF1,8519,1513,1228,3062,2627,373,9013,8508,5252,30945
KRT12|KRT12,0,0,0,0,0,0,0,0,0,0
KRT222|KRT222,0,2,0,10,0,0,0,13,7,0
RARA|RARA,177,815,346,585,663,315,4342,755,545,2286
THRA|THRA,13,193,92,159,114,37,166,93,57,152
PGAP3|PGAP3,15,42,0,0,29,10,47,29,32,56
TCAP|TCAP,50,68,77,51,100,0,40,37,16,47
RPL19|RPL19,13848,20575,31817,23900,22558,2828,20856,53935,28505,23278
RPL23|RPL23,6269,11458,13736,10747,9452,951,2559,12140,7000,8651
PSMB3|PSMB3,801,1439,2139,1658,1457,111,1827,2773,2405,2165
GNGT2|GNGT2,186,616,1060,310,604,38,372,145,217,132
PHB|PHB,294,381,594,362,297,50,434,459,463,905
XYLT2|XYLT2,64,372,631,240,228,32,213,200,139,413
NME1|NME1,189,456,870,443,228,32,360,629,856,425
NME2|NME2,789,707,772,572,482,142,876,1093,1193,891
MIR1844|MIR1844,3,10,9,2,5,1,2,7,4,0
MIR142|MIR142,28,151,145,119,135,3,41,47,35,47
MIR301A|MIR301A,0,1,0,0,0,0,0,1,0,0
MIR454|MIR454,1,6,0,7,3,1,0,5,1,0
MIR21|MIR21,47,62,45,58,79,2,31,40,69,7
TUBD1|TUBD1,151,176,187,150,150,16,171,192,179,109
TBX4|TBX4,0,0,0,0,0,0,0,0,0,0
CCL4|CCL4,4,304,1302,303,210,9,88,244,47,22101
CCL3|CCL3,0,5,0,0,0,0,0,0,0,36820
LOC480600|LOC480600,5,91,80,20,150,0,0,11,13,199
CCL5|CCL5,28,856,2477,379,210,25,178,347,104,3051
MIR632|MIR632,12,38,20,28,36,0,0,6,5,9
LGALS9|LGALS9,64389,2269,9174,16607,5263,495,6199,10512,8300,11642
NOS2|NOS2,15,28,22,10,39,5,0,15,30,0
POLDIP2|POLDIP2,413,716,936,549,567,54,342,323,306,862
ALDOC|ALDOC,66,108,96,59,72,45,262,118,109,1004
MIR451|MIR451,5693,85,3723,3763,474,81,457,2305,1081,0
MIR144|MIR144,52,1,3,2,1,0,0,11,2,0
CRYBA1|CRYBA1,0,16,0,0,0,0,0,58,10,5
SLC6A4|SLC6A4,171,7,39,125,33,0,107,92,32,8
SERPINF1|SERPINF1,0,0,0,5,13,0,26,3,16,22
TRPV1|TRPV1,11,23,46,0,16,0,41,31,30,24
FUT7|FUT7,79,283,311,251,286,14,280,158,406,20
ABO|ABO,0,28,0,0,0,0,0,5,74,0
RPL7A|RPL7A,7393,18899,24580,15415,13925,1186,14234,22236,17876,19082
ADAMTS13|ADAMTS13,0,0,0,0,0,0,12,3,0,0
GBGT1|GBGT1,212,723,712,551,521,63,888,498,386,1347
PTGES|PTGES,0,6,0,0,5,0,0,0,4,2275
MIR8887|MIR8887,31,27,19,11,15,3,6,11,13,13
MIR199-3|MIR199-3,0,0,0,2,0,0,0,0,0,0
DNM1|DNM1,51,74,0,74,51,0,242,53,67,18
PTGES2|PTGES2,30,31,78,22,37,0,0,23,5,10
AK1|AK1,181,62,104,137,85,0,80,87,44,17
RPL12|RPL12,26867,25224,39756,43207,25343,2531,13159,32125,19059,14068
SLC2A8|SLC2A8,606,89,295,326,105,13,281,231,145,23
MIR181A-2|MIR181A-2,1,0,0,0,0,0,0,2,0,0
PSMB7|PSMB7,1620,1857,2958,2107,1745,128,977,2533,2082,1855
PTGS1|PTGS1,806,618,824,1398,823,131,5889,2151,1031,211
GGTA1|GGTA1,3764,9690,11654,6983,7489,591,4879,9011,7767,32258
ARSL|ARSL,14,70,39,53,31,8,34,40,36,34
TLR7|TLR7,36,582,251,350,359,21,60,321,355,1009
RAB9A|RAB9A,726,1905,2063,1823,1733,88,767,1317,1312,3477
ACE2|ACE2,0,1505,0,147,18,8,0,26,6,263
USP11|USP11,1391,2485,2683,1976,2407,206,1685,1148,916,3266
TIMP1|TIMP1,207,220,289,358,283,331,3170,593,410,457
GLOD5|GLOD5,254,5,75,86,39,0,0,68,14,0
SLC35A2|SLC35A2,39,85,123,99,70,0,117,69,53,242
FOXP3|FOXP3,0,29,23,0,30,0,18,0,7,78
MIR532|MIR532,1,1,0,0,1,0,0,0,0,0
CCNB3|CCNB3,855,166,221,413,105,18,123,318,307,8
CYBB|CYBB,8052,14356,16122,15904,14281,720,11174,8090,14801,3780
DYNLT3|DYNLT3,1440,2444,5551,2792,2813,171,641,3434,2435,2472
RPGR|RPGR,608,1459,1208,926,1175,72,690,1082,1051,285
MAOA|MAOA,414,656,713,415,478,31,253,349,362,220
MAOB|MAOB,0,149,0,45,0,0,0,0,0,0
KDM6A|KDM6A,3066,4496,3895,3390,4229,225,2113,3233,2772,2739
DMD|DMD,114,125,70,70,78,0,70,28,87,250
TMEM47|TMEM47,14,0,0,0,0,0,0,9,0,432
KDM5C|KDM5C,1083,2535,923,1450,2072,191,3249,1295,1329,2035
MIR223|MIR223,46,241,236,160,269,18,321,202,261,121
AR|AR,0,0,3,0,11,0,0,0,0,0
IL2RG|IL2RG,27,152,68,73,109,60,1018,286,310,17406
CXCR3|CXCR3,0,64,41,46,21,6,41,11,22,614
RPS4X|RPS4X,69108,25675,60153,81482,38830,6021,31542,59781,44888,27027
MIR545|MIR545,0,0,0,0,1,1,0,0,4,0
MIR374A|MIR374A,0,1,2,0,1,0,0,0,2,0
MIR421|MIR421,12,31,28,30,25,2,24,26,26,10
MIR374B|MIR374B,11,24,25,22,21,3,17,25,38,5
BEX4|BEX4,30,112,148,91,76,9,22,114,36,119
COL4A5|COL4A5,29,0,0,0,0,0,0,0,0,0
MIR652|MIR652,2,5,0,3,1,0,1,0,0,0
MIR448|MIR448,0,0,0,0,0,0,0,0,0,0
HTR2C|HTR2C,40,6,18,5,0,0,0,18,2,0
IL13RA2|IL13RA2,10,17,59,0,17,0,0,24,22,35
PGRMC1|PGRMC1,788,1613,2260,2832,2002,162,2052,2234,1853,3709
LOC403555|LOC403555,574,473,806,563,522,18,135,283,313,908
XIAP|XIAP,753,949,1176,1090,1073,62,568,1020,1150,1065
SLC25A14|SLC25A14,27,126,134,129,87,6,48,198,125,65
HPRT1|HPRT1,2115,3463,4752,2799,3780,215,1219,2524,2634,1684
FAM122B|FAM122B,319,114,90,52,91,16,94,258,213,113
HTATSF1|HTATSF1,4931,2199,4007,2238,1729,126,529,782,820,1786
CD40LG|CD40LG,115,423,324,249,244,32,371,434,212,305
MIR505|MIR505,1,2,0,0,5,0,0,0,1,0
IDS|IDS,4857,595,547,1092,522,28,938,411,484,618
VMA21|VMA21,42,66,60,45,83,14,64,168,153,60
SSR4|SSR4,802,1420,2066,1955,1609,204,2634,3568,2615,1630
AVPR2|AVPR2,35,145,45,88,110,7,115,18,43,10
MPP1|MPP1,2124,2612,3840,3074,3569,142,2412,910,1067,10699
F8|F8,16,281,217,157,217,28,73,96,109,76
FUNDC2|FUNDC2,5347,796,1929,1914,1053,55,361,941,1128,830
CLIC2|CLIC2,4958,66,815,1088,300,23,254,1106,770,679
MC4R|MC4R,0,0,0,0,0,0,0,0,0,1
MIR122|MIR122,0,0,0,0,0,0,0,0,0,0
TAAR5|TAAR5,0,0,0,0,0,0,0,0,0,0
TAAR4|TAAR4,0,0,0,0,0,1,0,0,0,0
MIR8873B|MIR8873B,0,0,0,0,0,0,0,0,0,0
NOX3|NOX3,0,0,0,0,0,0,0,0,0,0
MAS1|MAS1,0,0,0,0,0,0,0,0,0,0
SLC22A2|SLC22A2,0,0,0,0,0,0,0,0,0,0
PLG|PLG,0,0,0,0,0,1,0,1,0,0
TBXT|TBXT,0,0,0,0,0,0,0,0,0,0
THBS2|THBS2,0,0,0,6,0,0,3,0,0,54
GJA1|GJA1,0,23,6,7,10,0,0,6,4,32
MIR24-1|MIR24-1,0,2,3,4,4,2,0,2,2,7
MIR204|MIR204,0,0,0,0,0,0,0,0,0,0
SLC1A1|SLC1A1,0,3,0,0,0,0,0,0,0,0
TMEM190|TMEM190,0,0,0,0,0,0,0,0,0,0
VN1R4|VN1R4,0,0,0,0,0,0,0,3,0,0
MIR125A|MIR125A,0,0,0,0,0,0,0,0,0,1
MIRLET7E|MIRLET7E,0,0,0,0,0,0,0,0,0,0
MIR99B|MIR99B,0,0,1,0,0,0,0,0,0,0
KLK14|KLK14,0,0,0,0,0,0,0,0,0,0
KLK10|KLK10,0,0,0,0,0,0,0,0,0,0
KLK9|KLK9,0,0,0,0,0,0,0,0,0,0
KLK8|KLK8,0,0,0,0,0,0,0,0,0,0
KLK7|KLK7,0,0,0,0,0,0,0,0,0,0
KLK6|KLK6,0,0,0,0,0,0,0,0,0,0
KLK5|KLK5,0,0,0,0,0,0,0,0,0,0
KLK4|KLK4,0,0,4,0,0,0,0,0,0,0
KLK2|KLK2,0,0,0,0,0,0,0,0,0,0
KLK1|KLK1,0,0,0,0,0,0,0,0,0,0
MIR8890|MIR8890,0,1,0,0,1,0,0,0,0,0
ELSPBP1|ELSPBP1,0,5,0,0,0,4,0,15,0,0
CRX|CRX,0,0,0,0,0,5,0,0,0,6
MIR769|MIR769,0,0,0,3,2,0,0,0,0,0
MIR330|MIR330,0,5,0,3,2,0,0,0,1,0
CKM|CKM,0,0,0,0,0,0,0,0,0,0
APOC2|APOC2,0,0,0,0,0,0,0,0,0,0
GRIK5|GRIK5,0,0,0,0,0,0,0,0,0,0
CYP2A7|CYP2A7,0,0,0,0,0,0,0,0,0,0
CYP2A13|CYP2A13,0,0,0,0,0,0,0,0,0,0
MIR8892|MIR8892,0,2,0,0,2,1,0,0,0,0
CANFAMV1R558|CANFAMV1R558,0,0,0,0,0,0,0,0,0,0
PRODH2|PRODH2,0,0,0,0,0,0,0,0,0,0
ATP4A|ATP4A,0,0,0,0,0,0,0,0,0,0
KRTDAP|KRTDAP,0,0,0,0,0,0,0,0,0,5
HAMP|HAMP,0,0,0,0,0,0,0,0,0,5
SLC7A9|SLC7A9,0,0,0,0,0,0,0,0,0,0
MIR578|MIR578,0,0,0,0,1,0,0,0,1,0
AVPR1A|AVPR1A,0,0,0,4,0,0,0,0,0,0
MIRLET7B|MIRLET7B,0,1,3,3,0,1,0,0,0,0
MIRLET7A-1|MIRLET7A-1,0,0,0,0,0,0,0,0,0,0
MIR33A|MIR33A,0,0,0,0,0,0,0,0,0,0
MCHR1|MCHR1,0,0,0,0,0,0,0,0,0,37
MIR8790|MIR8790,0,0,0,0,0,0,0,0,0,0
LGALS2|LGALS2,0,0,0,0,6,0,0,0,0,0
MIR8828|MIR8828,0,2,0,0,3,0,0,4,0,0
SSTR3|SSTR3,0,0,0,0,0,0,0,0,0,0
MIR8827|MIR8827,0,0,5,0,0,0,0,0,0,0
MIR8799C|MIR8799C,0,1,0,0,0,1,1,0,0,0
MIR8826|MIR8826,0,0,0,0,0,0,0,0,0,0
CNGA3|CNGA3,0,0,0,0,0,0,0,0,0,0
GTF2A1L|GTF2A1L,0,0,0,0,0,0,0,0,0,0
MIR217|MIR217,0,0,0,0,0,0,0,0,0,2
MIR216A|MIR216A,0,0,0,0,0,0,0,0,0,0
MIR216B|MIR216B,0,0,0,0,0,0,0,0,0,0
PROP1|PROP1,0,0,0,0,0,0,0,0,0,0
MIR8830-1|MIR8830-1,0,0,0,0,0,0,0,0,0,0
MIR8830-2|MIR8830-2,0,0,0,0,0,0,0,0,1,0
IL3|IL3,0,0,0,0,0,0,0,0,0,0
CSF2|CSF2,0,0,0,0,0,0,0,0,0,24212
IL13|IL13,0,0,0,0,0,0,0,0,0,8
MIR874|MIR874,0,0,0,0,0,0,0,0,5,0
MIR491|MIR491,0,0,2,0,1,1,0,2,3,0
IFNB1|IFNB1,0,0,0,0,0,0,0,0,0,1995
MIR31|MIR31,0,0,0,0,0,0,0,0,0,0
MIR8831|MIR8831,0,0,0,0,0,0,0,0,0,0
MIR876|MIR876,0,0,0,0,0,0,0,0,0,0
CCL21|CCL21,0,0,0,0,0,0,0,0,0,0
CA9|CA9,0,0,0,0,0,0,0,0,0,9
OR13F1B|OR13F1B,0,0,0,0,0,0,0,2,0,0
OR13C1|OR13C1,0,0,0,0,0,0,0,0,0,0
MIR32|MIR32,0,0,0,0,0,0,0,0,0,0
MIR455|MIR455,0,0,0,0,0,1,0,0,0,0
CYP21A2|CYP21A2,0,0,0,0,0,0,0,0,0,0
MIR219-1|MIR219-1,0,0,6,3,0,0,2,2,5,0
MLN|MLN,0,0,0,0,0,0,0,0,0,0
MIR8832|MIR8832,0,0,0,0,0,0,0,0,0,0
CLPS|CLPS,0,0,0,0,0,0,0,0,0,0
PNPLA1|PNPLA1,0,0,0,0,0,0,0,0,0,8
DEFB112|DEFB112,0,0,0,0,0,0,0,0,0,0
TFAP2B|TFAP2B,0,0,0,0,0,0,0,15,0,7
MIR206|MIR206,0,0,0,0,0,0,0,0,0,0
MIR133B|MIR133B,0,0,0,0,0,0,0,0,0,0
IL17A|IL17A,0,0,0,0,0,0,0,5,0,55
HCRTR2|HCRTR2,0,0,0,0,0,0,0,0,0,0
MIR30C-2|MIR30C-2,0,0,1,0,0,0,0,0,0,0
MIR30A|MIR30A,0,0,0,0,0,0,0,2,0,0
HTR1B|HTR1B,0,0,0,0,0,0,0,0,0,0
MIR8834A-2|MIR8834A-2,0,1,1,0,0,0,1,0,1,0
MIR8834A-1|MIR8834A-1,0,1,2,0,1,0,1,0,1,0
MIR8799F|MIR8799F,0,0,0,0,0,0,0,0,0,0
SNAP91|SNAP91,0,0,0,0,0,0,0,0,0,0
CGA|CGA,0,4,4,0,0,0,0,11,0,96
MIR8833|MIR8833,0,0,0,0,0,0,0,0,0,0
FUT9|FUT9,0,0,0,0,0,0,0,0,0,0
MCHR2|MCHR2,0,0,0,0,0,0,0,0,0,0
MIR8836|MIR8836,0,0,0,0,0,0,0,0,0,0
ANXA13|ANXA13,0,0,0,0,0,0,0,0,4,0
MIR30B|MIR30B,0,0,0,0,1,0,0,0,4,0
MIR30D|MIR30D,0,1,0,0,1,0,0,0,2,0
MIR151|MIR151,0,0,0,0,0,0,0,0,0,0
CNGA1|CNGA1,0,13,0,13,9,2,0,0,8,144
GNRHR|GNRHR,0,0,0,0,0,0,0,0,0,0
SULT1B1|SULT1B1,0,0,0,0,0,0,0,18,0,11
CSN2|CSN2,0,0,0,0,0,0,0,0,0,0
ODAM|ODAM,0,0,0,0,0,0,0,0,0,0
ALB|ALB,0,0,0,0,0,0,0,0,0,15
AFP|AFP,0,0,0,0,0,0,0,0,0,0
OR2T11|OR2T11,0,0,0,0,0,0,0,0,0,0
MIR335|MIR335,0,0,0,0,0,0,0,0,0,0
MIR183|MIR183,0,0,0,0,0,0,0,0,0,0
MIR96|MIR96,0,0,0,0,0,2,0,0,0,0
MIR182|MIR182,0,0,0,0,0,0,0,0,0,0
LEP|LEP,0,0,0,0,0,10,0,17,16,4
MIR129-1|MIR129-1,0,2,0,0,1,0,0,0,0,0
MIR592|MIR592,0,0,0,0,0,0,0,0,0,0
CALCR|CALCR,0,0,0,0,0,3,0,0,0,4
MIR653|MIR653,0,0,0,0,0,0,0,0,0,0
MIR489|MIR489,0,0,0,0,0,0,0,0,0,0
GNGT1|GNGT1,0,0,0,0,0,0,0,0,0,0
PEG10|PEG10,0,0,0,0,0,4,0,14,0,0
CAFA-T2R2|CAFA-T2R2,0,0,0,0,0,0,0,0,0,0
CRSP-4|CRSP-4,0,0,0,0,0,0,0,0,0,0
NPVF|NPVF,0,0,0,0,0,0,0,0,0,0
MIR148A|MIR148A,0,0,0,0,0,0,0,0,0,0
MIRLET7J|MIRLET7J,0,0,0,0,0,0,0,0,0,0
MIR196B|MIR196B,0,0,0,0,0,1,0,0,0,0
HOXA10|HOXA10,0,0,0,0,0,0,0,0,0,0
CAV1|CAV1,0,0,0,0,11,0,0,0,0,0
CFTR|CFTR,0,0,0,0,0,0,0,0,0,0
GUCA2A|GUCA2A,0,0,0,0,0,0,0,0,0,0
MIR8839|MIR8839,0,2,5,2,0,0,0,2,2,0
EDN2|EDN2,0,0,0,0,0,0,0,0,0,0
MIR30C-1|MIR30C-1,0,1,1,0,2,0,0,2,2,0
MIR30E|MIR30E,0,3,0,3,1,1,1,0,0,0
RSPO1|RSPO1,0,0,0,0,0,0,0,0,0,0
CYP4A38|CYP4A38,0,0,0,0,0,0,0,0,0,0
CYP4A37|CYP4A37,0,0,0,0,0,0,0,0,0,0
CYP4A11|CYP4A11,0,0,0,0,0,0,0,0,0,0
OR11J6|OR11J6,0,0,0,0,0,0,0,0,0,0
OR11G5|OR11G5,0,0,0,0,0,1,0,4,0,0
OR11G2B|OR11G2B,0,0,0,0,0,0,0,0,0,0
OR11G9|OR11G9,0,0,0,0,0,1,0,4,10,0
LOC475395|LOC475395,0,0,0,0,0,4,0,0,0,0
MIR8838|MIR8838,0,0,0,0,0,0,0,0,0,0
NTS|NTS,0,0,0,0,0,0,0,0,0,0
KITLG|KITLG,0,0,13,0,55,0,0,0,0,0
MIR8840|MIR8840,0,0,4,0,0,0,0,0,0,0
MIR331|MIR331,0,0,8,0,2,0,0,7,5,0
MIR135A-2|MIR135A-2,0,0,0,0,0,0,0,0,0,0
SFRP2|SFRP2,0,0,0,0,0,0,0,0,0,0
NPY1R|NPY1R,0,0,0,0,0,0,0,0,0,0
NPY5R|NPY5R,0,0,0,0,0,0,0,0,0,0
MIR8862|MIR8862,0,0,0,0,0,0,0,0,0,0
MIR8849|MIR8849,0,3,0,0,1,0,0,2,6,0
MIR8852|MIR8852,0,1,0,0,0,0,0,0,0,0
OR2F1|OR2F1,0,0,0,0,0,0,0,0,0,0
TAS2R41|TAS2R41,0,0,0,0,0,1,0,0,0,0
MIR490|MIR490,0,0,0,0,0,0,0,0,0,0
MIR8847|MIR8847,0,0,0,0,0,0,0,0,0,0
MIR8863|MIR8863,0,0,1,0,0,0,10,2,1,1
NOS3|NOS3,0,0,6,0,0,0,0,3,0,6
MIR8850|MIR8850,0,0,0,0,0,0,0,0,0,0
MIR8851|MIR8851,0,0,0,0,0,0,0,0,0,0
MIR153|MIR153,0,0,0,0,1,0,0,0,0,0
MIR486|MIR486,0,0,0,0,0,0,0,0,0,0
MIR8799D|MIR8799D,0,0,0,0,1,0,0,1,0,0
STAR|STAR,0,5,0,0,0,0,7,5,0,0
ADRB3|ADRB3,0,8,0,4,2,2,14,0,0,0
MIR383|MIR383,0,0,0,0,0,0,0,0,0,0
DEFB1|DEFB1,0,0,0,0,0,0,0,0,0,0
DEFB4A|DEFB4A,0,0,0,0,0,0,0,0,0,3
CBD103|CBD103,0,0,0,0,17,0,0,25,5,0
SPAG11E|SPAG11E,0,0,0,0,0,0,0,0,0,0
SPAG11B|SPAG11B,0,0,0,0,0,0,0,0,0,0
DEFB105A|DEFB105A,0,0,0,0,0,0,0,0,0,0
TPO|TPO,0,0,0,0,0,0,0,6,0,0
MIR8846|MIR8846,0,0,0,0,0,0,0,0,0,0
MIR8845|MIR8845,0,0,0,0,0,0,0,0,0,0
MIR1301|MIR1301,0,1,3,3,9,2,0,6,1,0
PCARE|PCARE,0,0,0,0,0,0,0,0,0,0
MAL|MAL,0,12,0,0,20,0,0,3,0,4
PAX8|PAX8,0,0,0,0,0,0,0,0,0,0
FOXI3|FOXI3,0,0,0,0,0,0,0,0,0,0
FABP1|FABP1,0,0,0,0,0,0,0,0,0,0
LOC100687463|LOC100687463,0,0,0,0,0,0,0,0,0,0
REG3A|REG3A,0,0,0,0,0,0,0,0,0,0
TACR1|TACR1,0,7,0,0,0,0,0,0,0,0
NGF|NGF,0,0,0,0,0,2,0,0,0,0
HSD3B2|HSD3B2,0,0,0,0,0,2,0,0,0,0
GJA5|GJA5,0,0,0,0,0,0,0,0,0,0
CGN|CGN,0,26,0,0,0,0,0,0,0,0
SMCP|SMCP,0,0,0,0,0,0,0,0,0,0
MIR8844|MIR8844,0,0,0,0,0,0,0,0,0,0
MIR129-2|MIR129-2,0,0,0,0,0,0,0,0,0,0
MIR1343|MIR1343,0,3,0,0,1,1,0,12,5,0
OR10AG65|OR10AG65,0,0,0,0,0,1,0,0,0,0
OR5I1|OR5I1,0,0,0,0,0,1,0,0,0,0
OR5L1C|OR5L1C,0,0,0,0,0,0,0,3,0,0
MIR8861|MIR8861,0,0,0,0,0,1,0,0,0,0
H19|H19,0,0,0,0,0,0,0,9,0,0
INS|INS,0,0,0,0,0,0,0,0,0,0
TH|TH,0,0,0,0,0,0,0,0,0,0
MIR8859B|MIR8859B,0,1,0,0,0,0,18,6,2,0
MRGPRG|MRGPRG,0,0,0,0,0,3,0,0,0,0
MIR8860|MIR8860,0,0,0,0,0,0,0,0,0,0
MRGPRF|MRGPRF,0,0,0,0,0,0,0,0,0,0
GAL|GAL,0,0,0,0,0,0,0,0,0,0
MIR192|MIR192,0,0,0,0,0,0,0,0,0,1
LGALS12|LGALS12,0,4,0,0,0,0,0,44,0,6
PGA|PGA,0,0,62,0,0,0,0,0,0,0
UCP1|UCP1,0,0,0,0,0,0,0,0,0,0
CLGN|CLGN,0,0,0,0,0,0,0,0,0,0
MIR8857|MIR8857,0,0,0,0,0,0,0,0,0,0
SMIM43|SMIM43,0,0,0,0,0,0,0,0,0,0
PROC|PROC,0,0,0,0,0,0,0,0,0,53
MIR128-1|MIR128-1,0,0,0,0,0,0,2,0,0,0
GAD2|GAD2,0,0,0,0,0,0,0,0,0,0
MIR8864-1|MIR8864-1,0,1,1,0,4,1,0,1,0,0
MIR8864-4|MIR8864-4,0,1,1,0,4,1,0,1,0,0
ST8SIA6|ST8SIA6,0,0,0,0,0,0,0,0,0,0
AKR1C3|AKR1C3,0,0,0,0,0,0,0,0,0,0
SPINK5|SPINK5,0,0,0,0,0,0,0,0,0,0
GPX8|GPX8,0,0,9,0,0,0,0,5,0,0
MIR449A|MIR449A,0,0,0,0,0,0,0,0,0,0
MIR449B|MIR449B,0,0,0,0,0,0,0,0,0,0
MIR582|MIR582,0,0,0,0,0,0,0,0,0,0
HTR1A|HTR1A,0,0,0,0,0,0,0,0,0,0
MIR8813-2|MIR8813-2,0,0,0,1,0,1,0,0,0,0
MIR8818|MIR8818,0,0,0,0,0,1,5,0,3,0
CNGB1|CNGB1,0,0,0,0,0,0,0,0,0,0
CCL17|CCL17,0,0,0,0,0,0,0,0,0,64
CX3CL1|CX3CL1,0,0,0,0,0,0,0,0,0,0
MIR138B|MIR138B,0,0,0,6,0,0,0,0,0,0
CES5A|CES5A,0,0,0,0,0,0,0,0,0,3
CES1|CES1,0,0,0,0,0,3,0,0,0,0
SLC6A2|SLC6A2,0,0,0,0,0,0,0,0,0,0
HTR1D|HTR1D,0,0,2,0,0,0,0,0,5,0
TAS1R2|TAS1R2,0,0,0,0,0,0,0,0,0,0
MIR8896|MIR8896,0,1,9,8,5,2,61,16,7,0
NPPA|NPPA,0,3,0,11,0,0,0,0,0,0
MIR8894|MIR8894,0,0,0,0,0,0,0,0,0,0
RHO|RHO,0,0,0,0,0,0,0,0,0,0
MIR885|MIR885,0,0,0,0,0,0,0,0,0,0
OXTR|OXTR,0,0,0,0,0,0,0,0,0,0
CAV3|CAV3,0,0,0,0,0,0,0,0,0,0
WNT5A|WNT5A,0,0,0,0,0,0,0,0,0,0
MIR8799A|MIR8799A,0,1,0,0,0,0,0,2,3,0
GNAT1|GNAT1,0,0,0,0,0,0,0,4,0,0
MIR8801|MIR8801,0,1,0,0,2,0,0,9,3,0
MIR8803|MIR8803,0,3,0,3,0,0,0,0,0,1
INSL3|INSL3,0,0,0,0,0,0,0,0,0,0
SLC1A6|SLC1A6,0,0,0,0,0,0,0,0,0,0
OR7A74|OR7A74,0,0,0,0,0,2,0,0,0,0
MIR1199|MIR1199,0,1,0,0,0,0,9,0,0,0
MIR181D|MIR181D,0,0,0,0,0,0,0,0,0,3
MIR181C|MIR181C,0,0,0,0,0,0,0,0,0,3
MIR199-1|MIR199-1,0,3,0,1,1,0,3,0,1,2
CCL25|CCL25,0,0,0,0,0,0,0,0,0,0
FUT5|FUT5,0,0,0,0,0,3,0,0,0,0
MIR7-3|MIR7-3,0,0,0,0,0,0,0,0,0,0
MIR8804|MIR8804,0,4,0,5,3,0,0,0,0,3
MIR8802|MIR8802,0,0,0,0,0,0,0,0,0,0
AMH|AMH,0,0,0,0,0,0,0,0,4,0
MIR8805|MIR8805,0,0,0,0,0,0,0,0,0,0
MIR8899|MIR8899,0,0,0,0,0,1,0,0,0,0
PGR|PGR,0,0,0,0,0,0,0,0,0,0
MIR8812|MIR8812,0,0,0,0,0,0,0,0,0,0
TYR|TYR,0,0,0,0,0,0,0,0,0,0
MIR708|MIR708,0,0,0,0,0,1,0,1,0,0
MIR1838|MIR1838,0,0,0,0,0,0,22,2,3,2
MIR139|MIR139,0,0,0,0,0,0,0,0,0,0
OR55B1|OR55B1,0,5,0,0,5,0,0,19,0,0
OR51T1|OR51T1,0,0,0,0,0,2,0,0,0,0
OR51P1|OR51P1,0,0,0,0,0,0,0,0,0,0
OR52J8|OR52J8,0,0,0,0,0,2,0,0,0,0
COR52A16|COR52A16,0,0,0,0,0,2,0,0,0,0
OR52P1|OR52P1,0,0,4,0,0,0,0,0,0,0
OR56B2|OR56B2,0,0,0,0,0,0,0,3,0,0
OR52N2G|OR52N2G,0,0,0,0,0,1,0,0,0,0
OR56A3C|OR56A3C,0,0,0,0,0,0,0,0,0,0
OR6B9|OR6B9,0,0,0,0,0,0,0,0,0,0
OR2D3|OR2D3,0,0,0,0,0,1,0,0,0,0
OR10A3|OR10A3,0,0,0,0,0,0,0,0,0,0
ADM|ADM,0,0,0,0,0,0,0,0,0,981
CALCB|CALCB,0,0,0,0,0,0,0,0,0,0
CRSP-3|CRSP-3,0,0,0,0,0,0,0,0,0,0
CRSP-2|CRSP-2,0,0,0,0,0,0,0,0,0,0
CALCA|CALCA,0,0,0,0,0,0,0,0,0,37
KCNC1|KCNC1,0,0,0,0,0,0,0,0,0,0
TPH1|TPH1,0,0,0,0,0,0,0,0,0,0
LDHC|LDHC,0,0,0,0,0,0,0,0,0,0
ANO5|ANO5,0,41,0,19,95,0,43,23,38,163
SLC17A6|SLC17A6,0,0,0,0,0,0,0,0,0,0
CCDC179|CCDC179,0,0,0,0,0,0,0,0,0,0
BDNF|BDNF,0,0,0,0,0,0,0,1,0,0
CBLIF|CBLIF,0,0,0,0,0,0,0,0,0,0
MIR8813-1|MIR8813-1,0,0,0,0,1,0,17,0,2,0
MIR16-1|MIR16-1,0,0,0,0,1,0,0,2,3,0
MIR8814|MIR8814,0,0,0,0,0,1,0,0,0,0
MIR759|MIR759,0,0,0,0,0,0,0,0,0,0
