gene_id,SRR11650120,SRR11650126,SRR11650130,SRR11650134,SRR11650142,SRR22458652,SRR26403890,SRR26403902,SRR26403904,SRR28408365
DCT|DCT,0,0,0,0,0,0,0,0,0,0
SLC15A1|SLC15A1,0,0,0,21,0,0,0,0,0,98
SLC10A2|SLC10A2,0,0,0,0,0,0,0,0,0,0
MIR138A|MIR138A,0,0,0,0,0,0,0,0,0,0
MIR128-2|MIR128-2,0,0,0,0,0,0,0,0,0,0
MIR26A-1|MIR26A-1,0,0,0,0,0,0,0,0,0,0
SCN5A|SCN5A,0,10,0,0,0,0,0,0,0,0
SCN10A|SCN10A,0,0,0,0,0,0,0,0,0,0
MIR8806|MIR8806,0,2,0,0,0,0,0,1,0,0
CPB1|CPB1,0,0,0,0,0,0,0,0,0,0
MME|MME,0,0,0,0,0,0,0,0,0,0
MIR8808|MIR8808,0,0,0,0,0,0,0,0,0,0
THBD|THBD,0,0,0,14,0,4,0,0,0,27
AVP|AVP,0,0,0,0,0,0,0,0,0,0
DEFB132|DEFB132,0,0,0,0,0,0,0,0,0,0
DEFB129|DEFB129,0,0,0,0,0,0,0,0,0,0
DEFB128|DEFB128,0,0,0,0,0,0,0,0,0,0
DEFB127|DEFB127,0,0,0,0,0,0,0,0,0,0
DEFB126|DEFB126,0,0,0,0,0,0,0,0,0,0
DEFB116|DEFB116,0,0,0,0,0,0,0,0,0,0
DEFB118|DEFB118,0,0,0,0,0,0,0,0,0,0
DEFB119|DEFB119,0,0,0,0,0,0,0,0,0,0
DEFB122|DEFB122,0,0,0,0,0,0,0,0,0,0
MIR499|MIR499,0,0,0,0,0,0,4,0,0,0
GHRH|GHRH,0,0,0,0,0,0,0,0,0,0
WFDC2|WFDC2,0,0,0,0,0,0,0,0,0,0
CE10|CE10,0,0,0,0,0,0,0,0,0,0
IL29L|IL29L,0,2,0,0,0,0,0,0,4,0
MC3R|MC3R,0,0,0,0,0,3,0,0,0,0
BMP7|BMP7,0,0,0,0,0,0,0,0,0,0
PCK1|PCK1,0,0,0,0,0,0,0,0,0,0
MIR124-3|MIR124-3,0,0,0,0,0,1,0,0,1,0
MIR124-2|MIR124-2,0,0,0,0,0,1,0,0,1,0
RXFP2|RXFP2,0,0,0,0,0,0,0,0,0,0
PDX1|PDX1,0,0,0,0,0,0,0,0,0,0
SGCG|SGCG,0,0,0,0,0,0,0,0,0,0
GJB2|GJB2,0,5,0,0,0,0,0,0,8,4
GATA4|GATA4,0,0,0,0,0,0,0,0,0,0
MIR8820|MIR8820,0,0,0,0,0,0,0,0,0,0
MIR124-1|MIR124-1,0,0,0,0,0,1,0,0,0,0
MIR8821|MIR8821,0,2,4,1,4,2,25,15,7,9
ADRA1A|ADRA1A,0,0,0,0,0,0,0,0,0,0
MIR320|MIR320,0,0,0,0,0,0,0,0,0,0
CCL20|CCL20,0,0,0,0,0,0,0,0,0,12
UGT1A6|UGT1A6,0,0,0,0,0,0,0,0,0,0
MIR8823|MIR8823,0,0,0,0,0,1,0,0,0,0
COL6A3|COL6A3,0,7,0,0,0,0,0,0,0,24
cOR9S7P|cOR9S7P,0,1,0,0,0,0,0,0,0,0
MIR149|MIR149,0,0,0,0,0,1,0,0,0,0
KIF1A|KIF1A,0,0,0,0,0,6,0,0,0,0
TMEM132C|TMEM132C,0,0,4,0,14,8,0,0,14,4
HCAR1|HCAR1,0,0,0,0,0,0,0,7,0,12
IL31|IL31,0,0,0,0,0,0,0,0,0,0
HSPB8|HSPB8,0,0,0,0,0,0,0,0,0,0
PLA2G1B|PLA2G1B,0,0,0,0,0,0,0,0,0,1
CRYBB2|CRYBB2,0,0,0,0,0,0,0,0,0,0
NEFH|NEFH,0,0,0,0,0,0,0,0,0,7
GAL3ST1|GAL3ST1,0,0,0,0,0,0,0,0,0,0
SLC5A1|SLC5A1,0,0,0,0,0,0,0,0,0,0
MMP11|MMP11,0,15,0,0,0,0,0,0,7,0
MIR185|MIR185,0,0,0,0,0,0,0,0,0,0
MIR301B|MIR301B,0,0,0,0,0,0,0,0,0,0
MIR130B|MIR130B,0,0,0,0,0,0,0,0,0,0
LIPF|LIPF,0,0,0,0,0,0,0,2,0,0
CH25H|CH25H,0,0,0,0,0,2,0,0,0,93
KCNA1|KCNA1,0,0,0,0,0,0,0,9,0,0
KCNA5|KCNA5,0,0,0,0,0,3,0,1,0,0
MIR141|MIR141,0,0,0,0,0,0,0,0,0,0
TAS2R7|TAS2R7,0,0,0,0,0,0,0,0,0,0
TAS2R10|TAS2R10,0,0,0,0,0,0,0,0,0,0
CAFA-T2R12|CAFA-T2R12,0,0,0,0,0,0,0,0,0,0
CAFA-T2R43|CAFA-T2R43,0,0,0,0,0,0,0,0,0,0
GRIN2B|GRIN2B,0,18,31,0,17,2,0,0,10,4
IAPP|IAPP,0,0,0,0,0,0,0,0,0,0
PTHLH|PTHLH,0,10,0,0,6,0,8,12,0,91
COL2A1|COL2A1,0,3,0,0,0,0,0,0,0,0
LALBA|LALBA,0,0,0,0,0,0,0,0,0,0
AQP2|AQP2,0,0,0,0,5,0,0,0,0,0
KRT85|KRT85,0,0,0,0,0,0,0,0,0,0
KRT5|KRT5,0,0,0,0,0,0,0,0,0,0
KRT71|KRT71,0,0,0,0,0,0,0,0,0,0
KRT73|KRT73,0,0,0,0,0,2,0,0,0,16
KRT2|KRT2,0,0,0,0,0,0,0,0,0,0
KRT1|KRT1,0,0,0,0,0,4,0,0,0,0
KRT76|KRT76,0,0,0,0,0,0,0,0,5,0
KRT3|KRT3,0,0,0,0,0,0,0,0,0,0
KRT4|KRT4,0,0,0,0,0,0,0,0,0,0
KRT79|KRT79,0,0,0,0,0,0,0,0,0,0
KRT8|KRT8,0,0,0,0,0,0,0,0,0,0
HOTAIR|HOTAIR,0,0,0,0,0,0,0,0,0,0
MIR196A-2|MIR196A-2,0,0,0,0,2,0,0,0,0,0
MIR615|MIR615,0,0,0,0,0,0,0,0,0,0
PPP1R1A|PPP1R1A,0,0,0,0,0,0,0,0,0,0
OR9K2C|OR9K2C,0,0,0,0,0,0,0,0,0,0
OR6D7|OR6D7,0,0,0,0,0,0,0,0,0,0
MIR107|MIR107,0,0,0,0,0,0,0,0,0,0
MIR8815-1|MIR8815-1,0,0,0,0,0,0,0,0,0,0
MIR8815-2|MIR8815-2,0,0,0,0,0,0,0,0,0,0
FFAR4|FFAR4,0,0,0,0,0,0,0,7,0,0
PLCE1|PLCE1,0,74,0,35,50,13,0,14,48,0
MIR8816|MIR8816,0,0,0,0,0,1,0,0,0,0
PNLIPRP1|PNLIPRP1,0,0,0,0,0,0,0,0,0,0
MIR8817|MIR8817,0,0,0,0,0,0,0,0,0,0
MIR202|MIR202,0,0,0,0,0,1,0,0,0,0
CYP2E1|CYP2E1,0,0,0,0,0,0,0,0,0,0
OPRK1|OPRK1,0,0,0,0,0,0,0,0,0,0
RP1|RP1,0,0,0,0,0,3,0,0,0,0
C29H8orf34|C29H8orf34,0,0,0,0,0,0,0,0,0,0
MIR9-2|MIR9-2,0,0,0,0,0,0,0,0,0,0
MIR8901|MIR8901,0,0,0,0,0,0,0,0,0,0
OR6C1K|OR6C1K,0,0,0,0,0,1,0,6,0,0
MIR8799G|MIR8799G,0,0,0,0,0,0,0,0,0,0
MIR211|MIR211,0,0,0,0,0,0,0,0,0,0
ST8SIA2|ST8SIA2,0,0,0,0,0,2,0,0,0,0
MIR7-2|MIR7-2,0,0,0,0,0,0,0,0,0,0
MIR9-3|MIR9-3,0,0,0,0,0,0,0,0,0,0
MIR184|MIR184,0,0,0,0,0,0,0,0,0,0
MIR8900|MIR8900,0,0,0,0,0,0,0,0,0,0
MIR95|MIR95,0,0,0,1,1,0,0,0,0,0
HGFAC|HGFAC,0,0,0,0,0,0,0,0,0,25
MIR574|MIR574,0,0,1,0,1,1,0,0,0,0
CCKAR|CCKAR,0,0,0,0,0,0,0,0,0,0
MIR218-1|MIR218-1,0,0,0,0,0,0,0,0,0,0
TMED11|TMED11,0,0,0,0,0,0,0,0,0,0
MIR8792|MIR8792,0,0,0,0,0,1,0,0,0,5
MIR8864-2|MIR8864-2,0,0,0,0,0,0,0,0,0,0
DUOX1|DUOX1,0,0,0,0,0,0,0,7,0,0
CYP19A1|CYP19A1,0,0,0,0,0,0,0,0,0,0
ALDH1A2|ALDH1A2,0,0,0,0,0,0,0,4,0,627
MIR190A|MIR190A,0,0,0,0,0,0,0,0,0,0
CYP1A2|CYP1A2,0,0,0,0,0,0,0,0,0,0
MIR631|MIR631,0,2,2,2,1,1,0,15,2,2
MIR99A-1|MIR99A-1,0,0,4,0,0,0,0,0,0,0
MIRLET7C|MIRLET7C,0,0,0,0,0,0,0,0,0,0
MIR125B-2|MIR125B-2,0,0,0,0,0,0,0,0,0,0
MIR155|MIR155,0,2,2,0,1,0,2,1,0,50
C31H21orf62|C31H21orf62,0,0,3,0,0,0,11,0,0,2
MIR802|MIR802,0,0,0,0,0,0,0,0,0,0
TFF3|TFF3,0,0,0,0,0,0,0,0,0,0
TFF1|TFF1,0,0,0,0,0,0,0,0,0,0
CRYAA|CRYAA,0,0,0,0,0,0,0,0,0,0
ARSJ|ARSJ,0,0,0,0,0,0,0,0,0,0
TACR3|TACR3,0,0,0,0,0,0,0,0,0,0
BMPR1B|BMPR1B,0,0,0,0,0,0,0,0,0,7
MEPE|MEPE,0,0,0,0,0,0,0,0,0,4
FGF5|FGF5,0,0,0,0,0,0,0,0,0,0
ADCY5|ADCY5,0,0,0,0,0,5,0,0,14,8
MIR8789|MIR8789,0,0,0,2,0,0,0,1,0,0
TAS2R1|TAS2R1,0,0,0,0,0,0,0,2,0,0
ADIPOQ|ADIPOQ,0,0,0,0,0,0,0,0,0,0
SST|SST,0,0,0,0,0,0,0,0,0,0
MIR28|MIR28,0,0,0,0,2,0,0,0,0,0
MIR551B|MIR551B,0,0,0,0,0,0,0,0,0,0
PRL|PRL,0,0,0,0,0,0,0,0,0,0
GPX6|GPX6,0,0,0,0,0,0,0,0,0,0
GPX5|GPX5,0,0,0,0,0,0,0,0,0,0
MIR8797|MIR8797,0,0,0,0,0,0,0,0,0,0
GCG|GCG,0,0,0,0,0,0,0,0,0,0
GAD1|GAD1,0,0,0,0,0,0,0,0,0,0
MIR10B|MIR10B,0,0,0,0,0,0,0,0,0,0
MSTN|MSTN,0,0,0,0,0,0,0,0,0,0
CRYGD|CRYGD,0,0,0,0,0,0,0,0,0,0
CRYGC|CRYGC,0,0,0,0,0,0,0,0,0,0
CRYGB|CRYGB,0,0,0,0,0,0,0,0,0,0
CRYGA|CRYGA,0,0,0,0,0,0,0,0,0,0
MIR375|MIR375,0,0,0,0,0,0,0,0,0,0
MIR1840|MIR1840,0,0,0,0,0,0,0,0,0,0
SPEG|SPEG,0,0,0,0,0,9,0,0,0,0
SLC4A3|SLC4A3,0,0,0,0,0,0,0,2,0,0
OPTC|OPTC,0,0,0,0,0,0,0,0,0,0
REN|REN,0,0,0,0,0,0,0,0,0,0
MIR135B|MIR135B,0,0,0,0,0,0,0,0,0,0
MIR215|MIR215,0,1,0,2,1,0,0,6,0,0
MIR194|MIR194,0,2,0,0,2,0,2,13,2,0
CRP|CRP,0,3,0,0,0,0,0,0,0,0
OR6N2|OR6N2,0,0,0,0,0,0,0,0,0,2
OR6P1|OR6P1,0,0,0,0,0,0,0,0,0,0
OR10K2|OR10K2,0,0,0,0,0,0,0,0,0,0
KCNMA1|KCNMA1,0,0,0,0,0,0,0,0,0,3
MIR346|MIR346,0,0,0,0,0,1,0,0,0,0
MIR1271|MIR1271,0,0,1,0,0,0,0,0,0,2
MSX2|MSX2,0,0,0,0,0,0,0,0,0,0
NKX2-5|NKX2-5,0,7,0,0,18,0,0,0,3,0
KCNMB1|KCNMB1,0,6,0,0,0,0,0,0,0,0
MIR146A|MIR146A,0,2,0,0,2,0,0,0,1,7
MIR8902|MIR8902,0,0,0,0,0,0,0,0,0,0
ADRA1B|ADRA1B,0,0,0,0,0,0,0,0,0,0
MIR133C|MIR133C,0,0,0,0,0,0,0,0,0,0
ARSI|ARSI,0,0,0,0,0,4,0,0,0,130
PDGFRB|PDGFRB,0,0,0,0,0,0,0,0,0,15
PDE6A|PDE6A,0,0,0,0,4,0,0,0,11,0
MIR378|MIR378,0,0,0,0,0,0,0,0,1,0
MIR145|MIR145,0,0,0,0,0,0,0,0,0,0
MIR143|MIR143,0,0,0,0,0,0,0,0,0,0
CCL28|CCL28,0,0,0,0,0,0,0,0,0,0
B3GAT1|B3GAT1,0,0,0,0,0,0,0,8,0,0
MIR125B-1|MIR125B-1,0,0,0,0,0,0,0,0,0,0
SCN2B|SCN2B,0,2,0,0,0,0,0,0,0,55
FXYD2|FXYD2,0,0,0,0,5,0,0,0,0,0
APOC3|APOC3,0,0,0,0,0,0,0,0,0,0
HTR3A|HTR3A,0,0,0,0,0,0,0,0,0,0
DRD2|DRD2,0,0,0,0,0,0,0,0,0,0
MIR34C|MIR34C,0,0,0,0,0,0,0,0,0,0
MIR34B|MIR34B,0,0,0,0,0,0,0,0,0,0
MMP12|MMP12,0,36,0,0,0,0,0,23,0,164
MMP7|MMP7,0,0,0,0,0,0,0,0,0,0
MIR8870|MIR8870,0,0,0,0,0,0,0,0,0,0
MIR195|MIR195,0,0,5,0,0,0,0,0,0,0
MIR497|MIR497,0,0,0,0,1,0,0,0,0,0
SLC2A4|SLC2A4,0,21,14,2,0,0,0,0,3,0
MIR8867|MIR8867,0,2,0,0,0,1,0,4,0,0
GUCY2D|GUCY2D,0,0,0,0,0,0,0,0,0,0
RCVRN|RCVRN,0,0,0,0,0,2,0,0,0,0
MYH8|MYH8,0,0,0,0,0,0,0,0,0,0
MYH4|MYH4,0,0,0,0,0,0,0,6,0,0
MYH1|MYH1,0,0,0,0,0,0,0,0,0,0
MYH2|MYH2,0,0,0,0,0,0,0,0,0,0
MYH3|MYH3,0,0,0,0,0,2,0,0,0,0
ALDH3A1|ALDH3A1,0,0,0,0,22,0,0,0,0,50
MIR8869|MIR8869,0,0,0,0,0,0,3,1,0,0
SLC1A7|SLC1A7,0,0,0,0,0,0,0,0,0,0
MIR200B|MIR200B,0,0,0,0,0,0,0,0,0,0
MIR200A|MIR200A,0,0,0,0,0,0,0,0,0,0
MIR429|MIR429,0,0,0,0,0,0,0,0,0,0
MIR8866|MIR8866,0,0,0,0,0,0,0,0,0,0
MIR551A|MIR551A,0,0,0,0,0,0,0,0,0,0
MIR34A|MIR34A,0,0,0,0,0,0,0,0,0,1
LOC479649|LOC479649,0,0,0,0,0,0,0,0,0,0
CHST4|CHST4,0,0,0,0,0,0,0,0,0,0
HSF4|HSF4,0,22,0,0,21,0,0,19,0,0
CMTM1|CMTM1,0,0,0,0,0,0,0,0,0,0
