gene_id,SRR11650120,SRR11650126,SRR11650130,SRR11650134,SRR11650142,SRR22458652,SRR26403890,SRR26403902,SRR26403904,SRR28408365
MIR2387|MIR2387,0,0,0,2,0,0,0,0,0,0
CCL26|CCL26,0,0,0,0,0,0,0,0,0,0
CCL24|CCL24,0,0,0,0,0,0,0,0,0,0
ZP3|ZP3,0,0,0,0,0,0,0,0,0,0
EPO|EPO,0,0,0,0,0,0,0,0,0,0
MIR8873A|MIR8873A,0,0,0,0,0,0,0,0,0,0
PDGFA|PDGFA,0,35,69,0,0,0,0,0,4,0
CANFAMV1R559|CANFAMV1R559,0,0,0,0,0,0,0,0,0,0
CTF1|CTF1,0,0,0,0,0,0,0,0,0,0
UMOD|UMOD,0,0,0,0,0,0,0,0,0,0
GP2|GP2,0,0,0,0,0,0,0,8,0,0
MIR365-1|MIR365-1,0,3,0,0,0,0,0,0,0,0
MIR193B|MIR193B,0,0,1,0,0,0,0,0,0,0
MIR8874|MIR8874,0,0,0,0,0,0,0,0,0,0
PRM2|PRM2,0,0,0,0,0,0,0,0,0,0
TNP2|TNP2,0,0,0,0,0,0,0,0,0,0
SLC9A3R2|SLC9A3R2,0,19,0,8,15,0,0,9,0,0
LOC448801|LOC448801,0,0,0,32,0,2,0,44,8,0
SSTR5|SSTR5,0,0,0,0,0,1,0,0,0,4
PGB1|PGB1,0,0,0,0,0,0,0,0,0,0
MIR8799E-1|MIR8799E-1,0,0,0,0,0,0,0,0,0,0
MIR8799E-2|MIR8799E-2,0,0,0,0,0,0,0,0,0,0
OR11I1|OR11I1,0,0,0,0,0,1,0,5,0,0
KCNA2|KCNA2,0,5,4,9,10,2,5,0,3,0
MIR8880|MIR8880,0,0,0,0,0,1,0,0,2,0
MIR137|MIR137,0,0,0,0,0,0,0,0,0,0
F3|F3,0,0,0,0,6,0,0,0,0,26302
UOX|UOX,0,0,0,0,0,0,0,0,0,0
PTGFR|PTGFR,0,0,0,0,13,0,0,0,0,0
ADORA1|ADORA1,0,0,0,0,0,0,0,0,0,4
MGAT4F|MGAT4F,0,0,0,0,0,0,0,0,0,0
MIR181A-1|MIR181A-1,0,1,0,0,1,0,0,2,1,0
MIR205|MIR205,0,1,0,0,0,0,0,0,0,0
CE9|CE9,0,0,0,0,0,0,0,0,5,0
LAMC2|LAMC2,0,0,0,0,0,0,0,0,0,16
PDC|PDC,0,0,0,0,0,0,0,0,0,0
MIR488|MIR488,0,0,0,0,0,0,0,0,0,0
MIR199-2|MIR199-2,0,1,0,0,0,0,0,0,0,0
MIR214|MIR214,0,0,0,0,3,0,4,3,0,0
MYOC|MYOC,0,0,0,0,0,0,0,0,0,5
FMO1|FMO1,0,0,0,11,0,4,0,0,0,0
FMO3|FMO3,0,0,0,0,7,0,0,0,0,0
MIR7180|MIR7180,0,1,0,0,1,0,0,0,0,0
MIR8881|MIR8881,0,0,0,0,2,0,0,2,0,2
BCAN|BCAN,0,0,0,0,0,0,0,0,0,0
MIR9-1|MIR9-1,0,0,0,0,0,0,0,0,0,0
RHBG|RHBG,0,0,0,0,0,0,0,0,0,0
RAB25|RAB25,0,0,0,32,0,0,0,0,11,11
MIR92B|MIR92B,0,0,0,0,0,0,0,0,0,0
MUC1|MUC1,0,0,0,0,0,0,0,0,0,0
MIR190B|MIR190B,0,0,0,0,0,0,0,0,0,0
S100A2|S100A2,0,58,29,55,18,0,0,55,38,43
MIR187|MIR187,0,0,0,0,0,0,0,0,0,0
DSG3|DSG3,0,0,0,0,0,0,0,0,0,0
DSG1|DSG1,0,0,0,0,0,0,0,0,0,0
DSC1|DSC1,0,0,0,0,0,0,0,0,0,0
CLUL1|CLUL1,0,0,0,0,0,0,0,5,0,0
OR6AA6|OR6AA6,0,0,0,0,0,0,0,3,4,0
OR6C4|OR6C4,0,0,0,0,0,2,0,0,0,0
NKX2-1|NKX2-1,0,0,0,0,0,0,0,0,0,0
SSTR1|SSTR1,0,0,0,0,0,0,0,0,0,0
RTN1|RTN1,0,0,0,0,0,0,0,0,0,0
SIX1|SIX1,0,0,0,0,0,0,0,0,0,0
NGB|NGB,0,0,0,0,0,0,0,0,0,0
DIO2|DIO2,0,0,0,0,0,0,0,0,0,0
BDKRB1|BDKRB1,0,0,0,0,0,2,0,0,0,0
MIR342|MIR342,0,0,0,0,0,0,0,0,0,0
MIR345|MIR345,0,2,5,0,0,0,0,0,6,0
MIR493|MIR493,0,0,0,0,0,0,0,0,0,0
MIR665|MIR665,0,0,0,0,0,0,0,0,0,0
MIR433|MIR433,0,0,0,0,0,0,0,0,0,0
MIR127|MIR127,0,0,0,0,0,0,0,0,0,0
MIR432|MIR432,0,0,0,0,0,0,0,0,0,0
MIR136|MIR136,0,0,0,1,0,0,0,0,0,0
MIR370|MIR370,0,0,0,0,0,0,0,0,0,0
MIR379|MIR379,0,0,0,0,0,0,0,0,0,0
MIR411|MIR411,0,0,0,0,0,0,0,0,0,0
MIR299|MIR299,0,0,0,0,0,0,0,0,0,0
MIR380|MIR380,0,0,0,0,0,0,0,0,0,0
MIR323|MIR323,0,0,0,0,0,0,0,0,0,0
MIR758|MIR758,0,0,0,0,0,0,0,0,0,0
MIR329B|MIR329B,0,0,0,0,0,0,0,0,0,0
MIR329A|MIR329A,0,0,0,0,0,0,0,0,0,0
MIR494|MIR494,0,0,0,0,0,0,0,0,0,1
MIR543|MIR543,0,0,0,0,0,0,0,0,1,0
MIR495|MIR495,0,0,0,0,0,0,0,0,0,0
MIR3958|MIR3958,0,0,0,0,0,0,0,0,0,0
MIR376A-3|MIR376A-3,0,0,0,0,0,0,0,0,0,0
MIR376C|MIR376C,0,0,0,0,0,0,0,0,0,0
MIR376A-2|MIR376A-2,0,0,0,0,0,0,0,0,0,0
MIR376B|MIR376B,0,0,0,0,0,0,0,0,0,0
MIR376A-1|MIR376A-1,0,0,0,0,0,0,0,0,0,0
MIR300|MIR300,0,0,0,0,0,0,0,0,0,0
MIR1185|MIR1185,0,0,0,0,0,0,0,0,0,0
MIR381|MIR381,0,0,0,0,0,0,0,0,0,0
MIR487B|MIR487B,0,0,0,0,0,1,0,0,0,0
MIR539|MIR539,0,0,0,0,0,0,0,0,0,0
MIR889|MIR889,0,0,0,0,0,0,0,0,0,0
MIR544|MIR544,0,0,0,0,0,0,0,0,0,0
MIR487A|MIR487A,0,0,0,0,0,0,0,0,0,0
MIR382|MIR382,0,0,0,0,0,0,0,0,0,0
MIR134|MIR134,0,0,0,0,0,0,0,0,0,0
MIR485|MIR485,0,0,0,0,0,0,0,0,0,0
MIR496|MIR496,0,0,0,0,0,0,0,0,0,0
MIR377|MIR377,0,0,0,0,0,0,0,0,0,0
MIR409|MIR409,0,0,0,0,0,0,0,0,0,0
MIR369|MIR369,0,0,0,0,0,0,0,0,0,0
MIR410|MIR410,0,0,0,0,0,0,0,0,0,0
DIO3|DIO3,0,0,0,0,0,4,7,0,0,0
AMN|AMN,0,24,0,9,0,0,0,0,0,0
MIR203|MIR203,0,0,0,0,0,0,0,0,0,0
PDE6G|PDE6G,0,0,0,0,0,0,0,0,0,0
MIR338|MIR338,0,0,0,0,0,0,0,0,0,0
ST6GALNAC1|ST6GALNAC1,0,0,0,0,0,0,0,0,0,12
PRCD|PRCD,0,0,0,0,0,0,0,0,0,0
CYGB|CYGB,0,0,0,0,0,0,0,0,0,0
AANAT|AANAT,0,0,0,0,0,1,10,0,0,0
MIR8886|MIR8886,0,0,0,0,0,0,0,0,0,0
SOX9|SOX9,0,0,0,0,0,0,0,0,0,0
MAPT|MAPT,0,18,21,0,12,5,0,0,0,0
APOH|APOH,0,0,0,0,0,0,0,0,0,0
PPY|PPY,0,0,0,0,0,0,0,0,0,0
HCRT|HCRT,0,0,0,0,0,0,0,0,0,0
KRT14|KRT14,0,0,0,0,0,0,0,0,0,0
KRT19|KRT19,0,0,0,0,0,0,0,0,0,0
KRT15|KRT15,0,0,0,0,0,0,0,0,0,0
KRT13|KRT13,0,0,0,0,0,0,0,0,0,0
KRT33B|KRT33B,0,0,0,0,0,0,0,0,0,0
KRT33A|KRT33A,0,0,0,0,0,0,0,0,0,0
KRT40|KRT40,0,0,0,0,0,0,0,0,0,0
KRT23|KRT23,0,0,0,0,0,7,0,0,0,12
KRT28|KRT28,0,0,0,0,0,0,0,0,0,8
KRT27|KRT27,0,14,0,0,0,0,17,14,0,66
KRT26|KRT26,0,0,0,0,0,0,0,5,15,15
KRT25|KRT25,0,3,0,0,0,0,0,6,0,104
MIR8888|MIR8888,0,0,0,0,0,0,0,0,0,0
ERBB2|ERBB2,0,0,0,0,5,2,0,0,0,0
MIR152|MIR152,0,0,0,0,0,0,0,0,0,0
MIR10A|MIR10A,0,0,0,0,0,0,0,0,0,0
MIR196A-1|MIR196A-1,0,0,0,0,0,0,0,0,0,0
COL1A1|COL1A1,0,0,0,0,0,0,0,0,0,2
CCL1|CCL1,0,0,0,0,0,0,0,0,0,0
CCL13|CCL13,0,0,0,0,0,0,0,0,0,30
CCL8|CCL8,0,0,0,0,0,0,0,0,0,34137
CCL7|CCL7,0,0,0,0,0,0,0,0,0,5995
CCL2|CCL2,0,0,0,0,0,0,0,0,0,263841
SPACA3|SPACA3,0,0,0,0,0,0,0,0,0,0
MIR365-2|MIR365-2,0,1,0,0,0,0,0,0,0,0
MIR193A|MIR193A,0,0,0,0,0,0,0,0,0,0
MIR423A|MIR423A,0,0,0,0,0,0,0,0,3,0
MIR22|MIR22,0,2,6,7,0,0,7,3,4,24
MIR132|MIR132,0,0,0,0,0,0,0,0,0,0
MIR212|MIR212,0,0,0,0,0,0,0,0,0,0
OR1A1|OR1A1,0,0,0,0,0,0,0,0,0,0
OR1E2|OR1E2,0,0,0,0,0,1,0,0,0,0
MIR8889|MIR8889,0,0,0,0,0,0,0,0,0,0
GRIN1|GRIN1,0,0,0,0,0,0,0,0,0,0
PTGDS|PTGDS,0,0,0,0,0,0,0,0,0,0
MIR126|MIR126,0,1,0,0,0,0,0,0,0,0
LHX3|LHX3,0,0,0,0,0,0,0,0,0,0
CANF2|CANF2,0,0,0,0,0,0,0,0,0,0
OBP2B|OBP2B,0,0,0,0,0,0,0,0,0,0
DBH|DBH,0,0,0,0,0,0,0,0,0,0
MIR219-2|MIR219-2,0,0,0,0,1,0,0,0,0,0
MIR181B-2|MIR181B-2,0,2,0,0,4,0,0,1,2,0
SHOX|SHOX,0,0,0,0,0,0,0,0,0,0
ARSH|ARSH,0,0,0,0,0,0,0,0,0,0
OBP|OBP,0,0,0,0,0,0,0,0,0,0
MIR188|MIR188,0,1,0,2,0,0,0,0,1,0
MIR500|MIR500,0,1,0,0,0,0,0,0,0,0
MIR362|MIR362,0,0,0,3,2,0,0,0,0,0
MIR660|MIR660,0,0,0,0,0,0,0,0,1,0
MIR502|MIR502,0,0,0,0,0,1,0,0,0,0
MIR8791B|MIR8791B,0,0,0,0,0,0,0,0,0,0
MIR221|MIR221,0,0,0,1,0,0,0,0,0,115
MIR222|MIR222,0,0,0,0,0,0,0,2,0,75
MAGEB10|MAGEB10,0,0,0,0,0,0,0,0,0,0
MIR8834B|MIR8834B,0,0,0,0,0,0,0,0,0,0
MIR1468|MIR1468,0,0,0,0,0,0,0,0,0,0
MIR8904A|MIR8904A,0,4,0,0,0,0,0,0,0,0
EDA|EDA,0,6,0,3,5,2,0,0,3,2
MIR676|MIR676,0,0,0,0,0,0,0,0,0,0
MIR384|MIR384,0,0,0,0,0,0,0,0,0,0
MIR325|MIR325,0,0,0,0,0,0,0,0,0,0
MIR361|MIR361,0,0,0,0,0,0,0,0,0,0
PLP1|PLP1,0,0,0,0,0,0,0,0,0,0
CLDN2|CLDN2,0,0,0,0,0,0,0,0,0,4
MIR764|MIR764,0,0,0,0,0,0,0,0,0,0
MIR8904B|MIR8904B,0,1,0,0,0,0,0,0,0,0
MIR2483|MIR2483,0,0,0,0,0,0,0,0,0,0
MIR363|MIR363,0,0,0,0,0,0,0,0,0,0
MIR92A-2|MIR92A-2,0,0,0,0,0,0,0,0,0,0
MIR19B-2|MIR19B-2,0,0,0,0,0,0,0,0,0,0
MIR20B|MIR20B,0,0,0,0,0,0,0,0,3,0
MIR18B|MIR18B,0,0,0,0,0,0,0,0,0,0
MIR106A|MIR106A,0,0,0,0,0,0,0,0,0,1
MIR450B|MIR450B,0,0,2,0,1,0,0,0,0,0
MIR450A|MIR450A,0,0,0,0,0,0,0,0,0,0
MIR542|MIR542,0,0,0,0,0,0,0,0,0,0
MIR503|MIR503,0,0,0,0,0,0,0,0,0,0
MIR424|MIR424,0,0,0,0,0,0,0,0,0,0
PLAC1|PLAC1,0,0,0,0,3,0,19,7,4,12
MIR504|MIR504,0,0,0,0,0,0,0,0,0,0
F9|F9,0,0,0,0,0,0,0,0,0,0
MIR8908C|MIR8908C,0,0,0,0,0,0,0,0,0,0
MIR8908E|MIR8908E,0,0,0,0,0,0,0,0,0,0
MIR8908B|MIR8908B,0,0,0,0,0,0,0,0,0,0
MIR8908D-2|MIR8908D-2,0,0,0,0,0,0,0,0,0,0
MIR8908A-4|MIR8908A-4,0,0,0,0,0,0,0,0,0,0
MIR8908A-1|MIR8908A-1,0,0,0,0,0,0,0,2,0,0
MIR8908D-3|MIR8908D-3,0,0,0,0,0,0,0,0,0,0
MIR8908A-2|MIR8908A-2,0,0,0,0,0,0,0,0,0,0
MIR8908D-1|MIR8908D-1,0,0,0,0,0,0,0,0,0,0
MIR8908A-3|MIR8908A-3,0,0,0,0,0,0,0,0,0,0
MIR8908F|MIR8908F,0,0,0,0,0,0,0,0,0,0
MIR506|MIR506,0,0,0,0,0,0,0,0,0,0
MIR507A|MIR507A,0,0,0,0,0,0,0,0,0,0
MIR508A|MIR508A,0,0,0,0,0,0,0,0,0,0
MIR508B|MIR508B,0,0,0,0,0,0,0,0,0,0
MIR507B|MIR507B,0,0,0,0,0,0,0,0,0,0
MIR514|MIR514,0,0,0,0,0,0,0,0,0,0
MIR2114|MIR2114,0,0,0,0,0,0,0,0,0,0
MIR224|MIR224,0,0,0,0,0,0,0,0,0,0
MIR452|MIR452,0,0,0,0,0,0,0,0,0,0
MIR105A|MIR105A,0,0,0,0,0,0,0,0,0,0
MIR105B|MIR105B,0,0,0,0,0,0,0,0,0,0
BGN|BGN,0,0,0,0,0,0,0,0,0,0
MIR718|MIR718,0,0,0,0,0,0,0,0,0,0
OPN1LW|OPN1LW,0,0,0,0,0,0,0,0,0,0
